KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/2019,11:39:45,0,Default Site,-0.3,-1.2,703.5,21.656,663.7,97.6,97.6,7.65,-104,30.695,0.32,667.6,-2.14,-5.98,434,-0.65,0,NaN,-606.6,27.815,21.734,4.97,0
3/21/2019,11:39:47,0,Default Site,-0.3,-1.19,703.4,22.105,663.7,97.6,97.6,7.65,-104.1,31.331,0.32,667.6,-2.18,-6.09,434,-0.72,0,NaN,-606.6,27.81,22.083,4.97,0
3/21/2019,11:39:49,0,Default Site,-0.29,-1.16,703.3,22.288,663.7,97.6,97.6,7.65,-104.3,31.591,0.32,667.5,-2.18,-6.1,434,-0.72,0,NaN,-606.6,27.807,22.483,4.95,0
3/21/2019,11:39:51,0,Default Site,-0.28,-1.11,703.4,22.921,663.8,97.6,97.6,7.65,-104.4,32.488,0.32,667.7,-2.18,-6.11,434,-0.8,0,NaN,-606.6,27.8,22.994,4.95,0
3/21/2019,11:39:53,0,Default Site,-0.3,-1.21,703.1,23.441,663.7,97.5,97.5,7.64,-104.6,33.226,0.32,667.5,-2.21,-6.18,434,-0.71,0,NaN,-606.6,27.793,23.574,4.95,0
3/21/2019,11:39:55,0,Default Site,-0.23,-0.92,703,23.87,663.6,97.5,97.5,7.64,-104.9,33.833,0.32,667.5,-2.19,-6.12,434,-0.72,0,NaN,-606.6,27.785,23.887,4.95,0
3/21/2019,11:39:57,0,Default Site,-0.2,-0.81,702.9,24.006,663.6,97.4,97.4,7.64,-105.2,34.026,0.32,667.4,-2.2,-6.17,434,-0.63,0,NaN,-606.6,27.782,24.02,4.95,0
3/21/2019,11:39:59,0,Default Site,-0.01,-0.03,702.7,24.399,663.6,97.4,97.4,7.64,-104.8,34.583,0.32,667.4,-2.16,-6.04,434,-0.78,0,NaN,-606.6,27.77,24.633,4.95,0
3/21/2019,11:40:01,0,Default Site,-0.19,-0.75,702.6,25.257,663.7,97.2,97.2,7.63,-104.6,35.8,0.32,667.5,-2.2,-6.15,434,-0.71,0,NaN,-606.6,27.754,25.298,4.94,0
3/21/2019,11:40:03,0,Default Site,-0.28,-1.12,702.2,25.755,663.6,97.2,97.2,7.63,-104.8,36.506,0.32,667.3,-2.22,-6.22,434,-0.7,0,NaN,-606.6,27.738,25.947,4.94,0
3/21/2019,11:40:05,0,Default Site,-0.15,-0.59,701.7,26.651,663.3,97.1,97.1,7.62,-104.9,37.777,0.32,667.1,-2.15,-6.03,434,-0.84,0,NaN,-606.6,27.721,26.745,4.94,0
3/21/2019,11:40:07,0,Default Site,-0.3,-1.21,701.6,27.137,663.4,97,97,7.62,-105.1,38.465,0.32,667.1,-2.12,-5.93,434,-0.65,0,NaN,-606.6,27.711,27.274,4.94,0
3/21/2019,11:40:09,0,Default Site,-0.25,-1.02,701.6,27.744,663.5,96.9,96.9,7.61,-105.2,39.327,0.32,667.2,-2.15,-6.03,434,-0.77,0,NaN,-606.6,27.702,27.811,4.94,0
3/21/2019,11:40:11,0,Default Site,-0.33,-1.31,701.4,28.333,663.3,96.8,96.8,7.6,-105.2,40.161,0.32,667,-2.22,-6.22,434,-0.74,0,NaN,-606.6,27.697,28.528,4.98,0
3/21/2019,11:40:13,0,Default Site,-0.31,-1.22,701.5,29.016,663.4,96.7,96.7,7.6,-105.3,41.129,0.32,667.1,-2.15,-6.01,434,-0.64,0,NaN,-606.6,27.693,29.131,4.98,0
3/21/2019,11:40:15,0,Default Site,-0.24,-0.97,701.3,29.365,663.3,96.6,96.6,7.59,-105.5,41.625,0.32,667,-2.12,-5.95,434,-0.75,0,NaN,-606.6,27.693,29.424,4.98,0
3/21/2019,11:40:17,0,Default Site,-0.24,-0.97,701.8,29.72,663.8,96.6,96.6,7.59,-105.5,42.127,0.32,667.5,-2.19,-6.13,434,-0.69,0,NaN,-606.6,27.692,29.808,4.98,0
3/21/2019,11:40:19,0,Default Site,-0.26,-1.05,701.6,30.402,663.6,96.5,96.5,7.58,-105.4,43.094,0.32,667.3,-2.17,-6.06,434,-0.65,0,NaN,-606.6,27.691,30.584,4.98,0
3/21/2019,11:40:21,0,Default Site,-0.28,-1.12,701.5,31.266,663.5,96.4,96.4,7.58,-105.6,44.32,0.32,667.2,-2.14,-6,434,-0.77,0,NaN,-606.6,27.69,31.399,4.99,0
3/21/2019,11:40:23,0,Default Site,-0.32,-1.28,701.3,31.659,663.3,96.4,96.4,7.57,-105.8,44.876,0.32,667,-2.14,-6,434,-0.7,0,NaN,-606.6,27.691,31.639,4.99,0
3/21/2019,11:40:25,0,Default Site,-0.32,-1.27,701.4,31.819,663.4,96.4,96.4,7.57,-105.8,45.103,0.32,667.1,-2.13,-5.97,434,-0.65,0,NaN,-606.6,27.69,32.017,4.99,0
3/21/2019,11:40:27,0,Default Site,-0.3,-1.21,701.4,32.547,663.4,96.4,96.4,7.57,-106,46.135,0.32,667.1,-2.09,-5.85,434,-0.78,0,NaN,-606.6,27.689,32.668,4.99,0
3/21/2019,11:40:29,0,Default Site,-0.26,-1.05,701.6,33.28,663.6,96.3,96.3,7.57,-106.1,47.175,0.32,667.3,-2.16,-6.04,434,-0.72,0,NaN,-606.6,27.687,33.38,4.99,0
3/21/2019,11:40:31,0,Default Site,-0.3,-1.19,701.6,34.067,663.7,96.3,96.3,7.57,-106.1,48.29,0.32,667.4,-2.14,-5.98,434,-0.69,0,NaN,-606.6,27.685,34.204,4.97,0
3/21/2019,11:40:33,0,Default Site,-0.3,-1.22,701.4,34.507,663.5,96.3,96.3,7.56,-106,48.914,0.32,667.2,-2.08,-5.83,434,-0.79,0,NaN,-606.6,27.682,34.491,4.97,0
3/21/2019,11:40:35,0,Default Site,-0.32,-1.27,701.2,34.675,663.4,96.2,96.2,7.56,-106.1,49.152,0.32,667.1,-2.15,-6.03,434,-0.67,0,NaN,-606.6,27.681,34.769,4.97,0
3/21/2019,11:40:37,0,Default Site,-0.31,-1.23,701.4,35.16,663.6,96.3,96.3,7.56,-106.1,49.84,0.32,667.3,-2.2,-6.17,434,-0.7,0,NaN,-606.6,27.681,35.213,4.97,0
3/21/2019,11:40:39,0,Default Site,-0.27,-1.1,701.2,35.572,663.4,96.3,96.3,7.57,-106.1,50.424,0.32,667.1,-2.26,-6.32,434,-0.67,0,NaN,-606.6,27.681,35.591,4.97,0
3/21/2019,11:40:41,0,Default Site,-0.3,-1.2,701.5,35.546,663.7,96.2,96.2,7.56,-106.1,50.387,0.32,667.4,-2.12,-5.93,434,-0.65,0,NaN,-606.6,27.68,35.56,4.97,0
3/21/2019,11:40:43,0,Default Site,-0.28,-1.1,701.5,35.633,663.6,96.2,96.2,7.56,-106.2,50.509,0.32,667.3,-2.12,-5.95,434,-0.78,0,NaN,-606.6,27.681,35.632,4.97,0
3/21/2019,11:40:45,0,Default Site,-0.26,-1.04,701.5,35.769,663.7,96.2,96.2,7.56,-106.2,50.703,0.32,667.4,-2.11,-5.91,434,-0.68,0,NaN,-606.6,27.68,35.942,4.97,0
3/21/2019,11:40:47,0,Default Site,-0.3,-1.18,701.4,36.621,663.6,96.2,96.2,7.56,-106.2,51.91,0.32,667.3,-2.09,-5.85,434,-0.75,0,NaN,-606.6,27.677,36.626,4.97,0
3/21/2019,11:40:49,0,Default Site,-0.28,-1.12,701.5,36.901,663.7,96.2,96.2,7.56,-106.2,52.307,0.32,667.4,-2.22,-6.21,434,-0.73,0,NaN,-606.6,27.675,37.058,4.97,0
3/21/2019,11:40:51,0,Default Site,-0.22,-0.86,701.4,37.601,663.8,96.1,96.1,7.55,-106.3,53.3,0.32,667.4,-2.18,-6.1,434,-0.81,0,NaN,-606.6,27.668,37.699,4.97,0
3/21/2019,11:40:53,0,Default Site,-0.3,-1.22,701.3,38.015,663.7,96,96,7.55,-106.4,53.887,0.32,667.3,-2.1,-5.88,434,-0.8,0,NaN,-606.6,27.665,38.019,4.97,0
3/21/2019,11:40:55,0,Default Site,-0.28,-1.13,701.3,38.247,663.7,96,96,7.54,-106.5,54.215,0.32,667.3,-2.16,-6.05,434,-0.71,0,NaN,-606.6,27.663,38.389,4.97,0
3/21/2019,11:40:57,0,Default Site,-0.33,-1.33,701.1,38.974,663.5,95.9,95.9,7.54,-106.4,55.247,0.32,667.2,-2.15,-6.03,434,-0.71,0,NaN,-606.6,27.659,39.031,4.97,0
3/21/2019,11:40:59,0,Default Site,-0.29,-1.17,701,39.497,663.6,95.8,95.8,7.53,-106.3,55.988,0.32,667.3,-2.18,-6.09,434,-0.72,0,NaN,-606.6,27.648,39.511,4.97,0
3/21/2019,11:41:01,0,Default Site,-0.29,-1.16,700.3,40.018,664.1,95.4,95.4,7.5,-106.3,56.728,0.32,667.6,-2.2,-6.16,434,-0.75,0,NaN,-606.6,27.57,40.143,4.98,0
3/21/2019,11:41:03,0,Default Site,-0.3,-1.19,699.6,40.327,664.4,95,95,7.49,-106.3,57.167,0.32,667.8,-2.13,-5.97,434,-0.77,0,NaN,-606.6,27.496,40.37,4.98,0
3/21/2019,11:41:05,0,Default Site,-0.29,-1.15,699.2,40.675,664.3,94.5,94.5,7.45,-106.5,57.661,0.32,667.7,-2.12,-5.95,434,-0.75,0,NaN,-606.6,27.474,40.827,4.98,0
3/21/2019,11:41:07,0,Default Site,-0.27,-1.09,698.8,41.373,664.3,93.8,93.8,7.4,-106.6,58.65,0.32,667.6,-2.13,-5.97,434,-0.75,0,NaN,-606.6,27.444,41.504,4.98,0
3/21/2019,11:41:09,0,Default Site,-0.22,-0.9,698.4,42.078,664.3,93.3,93.3,7.37,-106.6,59.651,0.32,667.6,-2.17,-6.09,434,-0.66,0,NaN,-606.6,27.413,42.227,4.98,0
3/21/2019,11:41:11,0,Default Site,-0.28,-1.12,698,42.857,664.7,92.8,92.8,7.33,-106.6,60.757,0.32,667.9,-2.15,-6.02,434,-0.74,0,NaN,-606.6,27.361,42.993,4.97,0
3/21/2019,11:41:13,0,Default Site,-0.18,-0.73,697.3,43.525,664.7,92.4,92.4,7.31,-106.6,61.704,0.32,667.8,-2.13,-5.97,434,-0.75,0,NaN,-606.6,27.309,43.512,4.97,0
3/21/2019,11:41:15,0,Default Site,-0.17,-0.66,696.5,43.887,665.1,91.5,91.5,7.24,-106.6,62.219,0.32,668.2,-2.09,-5.84,434,-0.83,0,NaN,-606.6,27.223,43.909,4.97,0
3/21/2019,11:41:17,0,Default Site,-0.15,-0.59,696.3,44.011,665.4,90.3,90.3,7.16,-106.8,62.396,0.32,668.4,-2.18,-6.1,434,-0.66,0,NaN,-606.6,27.187,44.059,4.97,0
3/21/2019,11:41:19,0,Default Site,-0.05,-0.21,695.6,44.317,665.6,89.2,89.2,7.08,-106.9,62.83,0.32,668.5,-2.14,-6,435,-0.74,0,NaN,-606.6,27.121,44.318,4.97,0
3/21/2019,11:41:21,0,Default Site,0.03,0.11,694.6,44.737,665.6,88.1,88.1,7,-107,63.427,0.32,668.4,-2.12,-5.92,434,-0.79,0,NaN,-606.6,27.053,44.892,4.96,0
3/21/2019,11:41:23,0,Default Site,0.1,0.4,693.8,45.464,665.9,86.8,86.8,6.91,-107.1,64.459,0.32,668.6,-2.04,-5.71,435,-0.65,0,NaN,-606.6,26.978,45.602,4.96,0
3/21/2019,11:41:25,0,Default Site,0.25,0.99,693.5,46.01,666,85.6,85.6,6.82,-107.2,65.234,0.32,668.6,-2.04,-5.71,435,-0.75,0,NaN,-606.6,26.949,46.057,4.96,0
3/21/2019,11:41:27,0,Default Site,0.1,0.41,692.6,46.539,665.4,84.3,84.3,6.71,-107.4,65.985,0.32,668,-2.13,-5.96,434,-0.71,0,NaN,-606.6,26.918,46.68,4.96,0
3/21/2019,11:41:29,0,Default Site,-0.12,-0.46,692,47.103,665.4,82.8,82.8,6.6,-107.4,66.785,0.32,668,-2.07,-5.81,434,-0.59,0,NaN,-606.6,26.879,47.224,4.96,0
3/21/2019,11:41:31,0,Default Site,-0.12,-0.48,690.8,47.781,665.4,81.2,81.2,6.48,-107.6,67.748,0.32,667.8,-2.12,-5.94,434,-0.38,0,NaN,-606.6,26.801,47.896,4.96,0
3/21/2019,11:41:33,0,Default Site,0.01,0.03,690.3,48.3,665.1,79.9,79.9,6.38,-107.8,68.485,0.32,667.5,-2.1,-5.89,434,-0.37,0,NaN,-606.6,26.783,48.391,4.96,0
3/21/2019,11:41:35,0,Default Site,-0.15,-0.6,690.4,48.994,665.4,78.7,78.7,6.28,-108,69.469,0.32,667.8,-2.16,-6.05,434,-0.53,0,NaN,-606.6,26.768,49.138,4.96,0
3/21/2019,11:41:37,0,Default Site,-0.19,-0.76,690.3,49.711,665.5,77.6,77.6,6.2,-108.2,70.486,0.32,667.9,-2.12,-5.93,434,-0.43,0,NaN,-606.6,26.751,49.786,4.96,0
3/21/2019,11:41:39,0,Default Site,-0.19,-0.77,690.3,50.04,665.6,76.8,76.8,6.14,-108.3,70.952,0.32,668,-2.11,-5.91,434,-0.35,0,NaN,-606.6,26.748,50.052,4.96,0
3/21/2019,11:41:41,0,Default Site,-0.19,-0.76,689.8,50.328,665.2,76.1,76.1,6.08,-108.6,71.36,0.32,667.6,-2.13,-5.95,434,-0.39,0,NaN,-606.6,26.741,50.444,4.94,0
3/21/2019,11:41:43,0,Default Site,-0.14,-0.57,690,50.64,665.7,75.6,75.6,6.04,-108.8,71.803,0.32,668,-2.12,-5.93,434,-0.6,0,NaN,-606.6,26.727,50.638,4.94,0
3/21/2019,11:41:45,0,Default Site,-0.15,-0.59,690.5,50.828,666.2,75.1,75.1,6,-108.9,72.07,0.32,668.5,-2.16,-6.06,435,-0.64,0,NaN,-606.6,26.715,50.936,4.94,0
3/21/2019,11:41:47,0,Default Site,-0.15,-0.59,690.5,50.966,666.6,74.4,74.4,5.95,-109,72.267,0.32,668.9,-2.13,-5.97,435,-0.67,0,NaN,-606.6,26.691,50.983,4.94,0
3/21/2019,11:41:49,0,Default Site,-0.19,-0.76,690.7,51.246,667.1,73.9,73.9,5.91,-109.2,72.664,0.32,669.4,-2.07,-5.8,435,-0.67,0,NaN,-606.6,26.668,51.249,4.94,0
3/21/2019,11:41:51,0,Default Site,-0.19,-0.74,690.5,51.456,667.5,73.4,73.4,5.87,-109.3,72.962,0.32,669.7,-2.15,-6.02,435,-0.75,0,NaN,-606.6,26.622,51.529,4.98,0
3/21/2019,11:41:53,0,Default Site,-0.21,-0.84,690.2,51.806,668.1,72.7,72.7,5.83,-109.4,73.461,0.32,670.2,-2.13,-5.95,436,-0.61,0,NaN,-606.6,26.563,51.882,4.98,0
3/21/2019,11:41:55,0,Default Site,-0.21,-0.83,689.6,52.247,668.2,71.6,71.6,5.74,-109.6,74.087,0.32,670.3,-2.12,-5.94,436,-0.6,0,NaN,-606.6,26.508,52.325,4.98,0
3/21/2019,11:41:57,0,Default Site,-0.2,-0.8,689.3,52.559,668.1,70.4,70.4,5.65,-109.7,74.53,0.32,670.1,-2.12,-5.93,436,-0.44,0,NaN,-606.6,26.494,52.638,4.98,0
3/21/2019,11:41:59,0,Default Site,-0.27,-1.09,688.5,53.065,667.7,69.4,69.4,5.57,-109.9,75.248,0.32,669.7,-2.2,-6.15,435,-0.33,0,NaN,-606.6,26.471,53.073,4.98,0
3/21/2019,11:42:01,0,Default Site,-0.2,-0.8,689,53.228,668.3,68.6,68.6,5.51,-110,75.479,0.32,670.3,-2.13,-5.97,436,-0.68,0,NaN,-606.6,26.468,53.303,4.98,0
3/21/2019,11:42:03,0,Default Site,-0.23,-0.94,689.1,53.511,668.6,68,68,5.46,-110.1,75.881,0.32,670.6,-2.07,-5.79,436,-0.61,0,NaN,-606.6,26.445,53.618,4.98,0
3/21/2019,11:42:05,0,Default Site,-0.23,-0.93,689.2,54.055,669.4,67.4,67.4,5.41,-110.2,76.653,0.32,671.3,-2.07,-5.79,436,-0.65,0,NaN,-606.6,26.396,54.143,4.98,0
3/21/2019,11:42:07,0,Default Site,-0.23,-0.92,688.5,54.604,669.2,66.7,66.7,5.37,-110.4,77.433,0.32,671,-2.11,-5.9,436,-0.68,0,NaN,-606.6,26.365,54.738,4.98,0
3/21/2019,11:42:09,0,Default Site,-0.19,-0.77,688.3,55.276,669.8,65.9,65.9,5.3,-110.5,78.386,0.32,671.6,-2.15,-6.01,437,-0.72,0,NaN,-606.6,26.303,55.338,4.98,0
3/21/2019,11:42:11,0,Default Site,-0.23,-0.93,687.3,55.759,669.9,64.8,64.8,5.23,-110.6,79.074,0.32,671.6,-2.15,-6.03,437,-0.79,0,NaN,-606.6,26.226,55.897,4.98,0
3/21/2019,11:42:13,0,Default Site,-0.28,-1.11,687.1,56.384,670.6,63.5,63.5,5.13,-110.7,79.961,0.33,672.2,-2.11,-5.91,437,-0.48,0,NaN,-606.6,26.164,56.433,4.98,0
3/21/2019,11:42:15,0,Default Site,-0.24,-0.94,686.8,56.726,670.4,62.3,62.3,5.03,-110.9,80.446,0.33,672,-2.22,-6.2,437,-0.52,0,NaN,-606.6,26.152,56.82,4.98,0
3/21/2019,11:42:17,0,Default Site,-0.28,-1.12,686.3,57.25,671.7,60.8,60.8,4.92,-111,81.193,0.33,673.1,-2.17,-6.08,438,-0.54,0,NaN,-606.6,26.022,57.313,4.98,0
3/21/2019,11:42:19,0,Default Site,-0.3,-1.18,685.2,57.602,672,59,59,4.78,-111.2,81.694,0.33,673.3,-2.13,-5.98,438,-0.51,0,NaN,-606.6,25.923,57.675,4.98,0
3/21/2019,11:42:21,0,Default Site,-0.25,-1.01,684.8,58.052,672.4,57,57,4.63,-111.4,82.333,0.33,673.6,-2.16,-6.06,438,-0.46,0,NaN,-606.6,25.862,58.15,4.97,0
3/21/2019,11:42:23,0,Default Site,-0.29,-1.15,684.3,58.421,673.1,55.5,55.5,4.51,-111.6,82.859,0.33,674.2,-2.17,-6.09,438,-0.6,0,NaN,-606.6,25.785,58.452,4.97,0
3/21/2019,11:42:25,0,Default Site,-0.29,-1.15,684,58.591,673.5,54.3,54.3,4.42,-111.8,83.101,0.33,674.5,-2.1,-5.89,438,-0.63,0,NaN,-606.6,25.739,58.589,4.97,0
3/21/2019,11:42:27,0,Default Site,-0.3,-1.21,683.6,58.57,673.1,53.4,53.4,4.35,-112,83.072,0.33,674.1,-2.13,-5.96,438,-0.69,0,NaN,-606.6,25.731,58.695,4.97,0
3/21/2019,11:42:29,0,Default Site,-0.33,-1.33,683,59.078,673.6,52.1,52.1,4.24,-112,83.794,0.33,674.5,-2.18,-6.09,438,-0.58,0,NaN,-606.6,25.66,59.128,4.97,0
3/21/2019,11:42:31,0,Default Site,-0.29,-1.15,682.7,59.438,673.6,50.9,50.9,4.15,-112.3,84.304,0.33,674.4,-2.14,-6,438,-0.67,0,NaN,-606.6,25.642,59.542,4.99,0
3/21/2019,11:42:33,0,Default Site,-0.28,-1.12,682.6,59.817,673.6,49.9,49.9,4.07,-112.6,84.843,0.33,674.5,-2.19,-6.12,438,-0.6,0,NaN,-606.6,25.631,59.816,4.99,0
3/21/2019,11:42:35,0,Default Site,-0.27,-1.09,682.6,59.971,673.6,49.1,49.1,4,-112.9,85.062,0.33,674.5,-2.18,-6.1,438,-0.55,0,NaN,-606.6,25.626,60.042,4.99,0
3/21/2019,11:42:37,0,Default Site,-0.32,-1.28,682.3,60.497,673.5,48.4,48.4,3.95,-113.1,85.808,0.33,674.3,-2.13,-5.96,438,-0.59,0,NaN,-606.6,25.617,60.573,4.99,0
3/21/2019,11:42:39,0,Default Site,-0.33,-1.31,682.5,60.72,673.8,47.9,47.9,3.9,-113.3,86.124,0.33,674.6,-2.25,-6.3,438,-0.56,0,NaN,-606.6,25.617,60.716,4.99,0
3/21/2019,11:42:41,0,Default Site,-0.3,-1.2,682.3,60.914,673.6,47.4,47.4,3.87,-113.5,86.399,0.33,674.4,-2.19,-6.12,438,-0.62,0,NaN,-606.6,25.616,60.99,4.99,0
3/21/2019,11:42:43,0,Default Site,-0.33,-1.3,682.3,61.426,673.7,46.9,46.9,3.83,-113.6,87.126,0.33,674.5,-2.13,-5.95,438,-0.59,0,NaN,-606.6,25.599,61.484,4.99,0
3/21/2019,11:42:45,0,Default Site,-0.26,-1.04,682.1,61.815,673.8,46.5,46.5,3.79,-113.8,87.678,0.33,674.6,-2.15,-6.02,439,-0.61,0,NaN,-606.6,25.579,61.914,4.99,0
3/21/2019,11:42:47,0,Default Site,-0.3,-1.21,681.9,62.298,674.6,45.8,45.8,3.74,-113.9,88.365,0.33,675.3,-2.13,-5.98,439,-0.64,0,NaN,-606.6,25.517,62.415,4.99,0
3/21/2019,11:42:49,0,Default Site,-0.32,-1.27,681.5,62.989,676,44.6,44.6,3.65,-114.1,89.348,0.33,676.5,-2.2,-6.16,440,-0.81,0,NaN,-606.6,25.381,63.085,4.99,0
3/21/2019,11:42:51,0,Default Site,-0.36,-1.43,681,63.426,676.2,43.2,43.2,3.54,-114.3,89.969,0.33,676.7,-2.08,-5.82,440,-0.67,0,NaN,-606.6,25.335,63.505,4.99,0
3/21/2019,11:42:53,0,Default Site,-0.29,-1.18,680.7,63.914,676.6,41.9,41.9,3.44,-114.6,90.663,0.33,677,-2.15,-6.02,440,-0.75,0,NaN,-606.6,25.283,63.99,4.99,0
3/21/2019,11:42:55,0,Default Site,-0.36,-1.46,680.2,64.293,676.4,40.7,40.7,3.34,-115,91.201,0.33,676.7,-2.22,-6.2,440,-0.77,0,NaN,-606.6,25.271,64.345,4.99,0
3/21/2019,11:42:57,0,Default Site,-0.29,-1.14,680,64.727,676.4,39.5,39.5,3.25,-115.1,91.818,0.33,676.8,-2.11,-5.92,440,-0.57,0,NaN,-606.6,25.249,64.814,4.99,0
3/21/2019,11:42:59,0,Default Site,-0.34,-1.37,679.9,65.164,676.7,38.6,38.6,3.17,-115.4,92.439,0.33,677,-2.23,-6.24,440,-0.67,0,NaN,-606.6,25.226,65.21,4.99,0
3/21/2019,11:43:01,0,Default Site,-0.34,-1.37,679.6,65.457,676.5,37.8,37.8,3.11,-115.6,92.854,0.33,676.8,-2.19,-6.14,440,-0.66,0,NaN,-606.6,25.215,65.542,4.98,0
3/21/2019,11:43:03,0,Default Site,-0.35,-1.41,679.6,65.914,676.8,37.1,37.1,3.05,-115.9,93.503,0.33,677.1,-2.19,-6.14,440,-0.66,0,NaN,-606.6,25.191,65.999,4.98,0
3/21/2019,11:43:05,0,Default Site,-0.36,-1.45,679.3,66.251,676.8,36.6,36.6,3.01,-116.1,93.981,0.33,677,-2.15,-6.02,440,-0.68,0,NaN,-606.6,25.179,66.307,4.98,0
