KOR Export File,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2015,17:35:30,0,site_051915_124203,0,5.6,0,8.81,-103.8,231.6,231.6,-0.37,-1.5,-2.11,-5.9,24.606,683.8,689,0.33,689.6,448,3,0.25,142.846,100.675
6/30/2015,17:35:32,0,site_051915_124203,0,5.6,0,8.81,-103.9,231.4,231.4,-0.37,-1.47,-2.11,-5.9,24.621,684,688.9,0.33,689.5,448,3,0.25,142.209,100.226
6/30/2015,17:35:34,0,site_051915_124203,0,5.6,0,8.81,-104,231.1,231.1,-0.36,-1.45,-2.11,-5.9,24.636,684.1,688.8,0.33,689.3,448,3.1,0.26,139.417,98.259
6/30/2015,17:35:36,0,site_051915_124203,0,5.6,0,8.82,-104.2,230.9,230.9,-0.35,-1.41,-2.1,-5.89,24.651,684.2,688.8,0.33,689.2,448,3.2,0.27,138.646,97.716
6/30/2015,17:35:38,0,site_051915_124203,0,5.6,0,8.82,-104.3,230.7,230.7,-0.35,-1.41,-2.1,-5.89,24.665,684.2,688.7,0.33,689.1,448,3.4,0.28,138.178,97.387
6/30/2015,17:35:40,0,site_051915_124203,0,5.6,0,8.82,-104.4,230.5,230.5,-0.34,-1.38,-2.1,-5.87,24.678,684.3,688.5,0.33,689,448,3.7,0.3,137.911,97.199
6/30/2015,17:35:42,0,site_051915_124203,0,5.6,0,8.82,-104.6,230.3,230.3,-0.35,-1.38,-2.1,-5.89,24.69,684.4,688.4,0.33,688.8,447,4,0.33,137.815,97.132
6/30/2015,17:35:44,0,site_051915_124203,0,5.6,0,8.82,-104.7,230.1,230.1,-0.35,-1.4,-2.1,-5.87,24.699,684.4,688.3,0.33,688.8,447,4.4,0.36,137.934,97.216
6/30/2015,17:35:46,0,site_051915_124203,0,5.6,0,8.83,-104.8,229.9,229.9,-0.34,-1.37,-2.1,-5.89,24.704,684.4,688.3,0.33,688.7,447,4.7,0.39,138.112,97.341
6/30/2015,17:35:48,0,site_051915_124203,0,5.6,0,8.83,-104.9,229.7,229.7,-0.35,-1.42,-2.1,-5.89,24.708,684.5,688.3,0.33,688.7,447,5,0.42,138.206,97.407
6/30/2015,17:35:50,0,site_051915_124203,0,5.6,0,8.83,-105,229.5,229.5,-0.36,-1.43,-2.1,-5.87,24.71,684.5,688.3,0.33,688.7,447,5.3,0.44,138.253,97.441
6/30/2015,17:35:52,0,site_051915_124203,0,5.6,0,8.83,-105.1,229.4,229.4,-0.35,-1.41,-2.09,-5.85,24.71,684.4,688.2,0.33,688.6,447,5.5,0.45,138.263,97.448
6/30/2015,17:35:54,0,site_051915_124203,0,5.6,0,8.83,-105.2,229.2,229.2,-0.35,-1.42,-2.08,-5.83,24.71,684.4,688.2,0.33,688.6,447,5.6,0.47,138.215,97.414
6/30/2015,17:35:56,0,site_051915_124203,0,5.6,0,8.84,-105.3,229.1,229.1,-0.35,-1.41,-2.08,-5.83,24.71,684.4,688.2,0.33,688.6,447,5.7,0.47,136.37,96.114
6/30/2015,17:35:58,0,site_051915_124203,0,5.6,0,8.84,-105.4,228.9,228.9,-0.34,-1.38,-2.08,-5.84,24.714,684.4,688.2,0.33,688.6,447,5.8,0.48,135.444,95.461
6/30/2015,17:36:00,0,site_051915_124203,0,5.6,0,8.84,-105.5,228.8,228.8,-0.34,-1.38,-2.08,-5.81,24.719,684.4,688.1,0.33,688.5,447,5.9,0.49,134.515,94.807
6/30/2015,17:36:02,0,site_051915_124203,0,5.6,0,8.84,-105.6,228.6,228.6,-0.34,-1.37,-2.07,-5.8,24.726,684.5,688.1,0.33,688.4,447,6.1,0.51,134.011,94.452
6/30/2015,17:36:04,0,site_051915_124203,0,5.6,0,8.84,-105.6,228.5,228.5,-0.35,-1.39,-2.08,-5.82,24.734,684.5,688,0.33,688.3,447,6.4,0.53,133.409,94.028
6/30/2015,17:36:06,0,site_051915_124203,0,5.6,0,8.84,-105.7,228.3,228.3,-0.34,-1.38,-2.08,-5.82,24.742,684.5,687.9,0.33,688.2,447,6.8,0.56,131.249,92.506
6/30/2015,17:36:08,0,site_051915_124203,0,5.6,0,8.84,-105.8,228.2,228.2,-0.34,-1.38,-2.08,-5.81,24.75,684.5,687.8,0.33,688.1,447,7.2,0.59,130.071,91.676
6/30/2015,17:36:10,0,site_051915_124203,0,5.6,0,8.84,-105.9,228,228,-0.34,-1.35,-2.08,-5.83,24.758,684.5,687.7,0.33,688,447,7.6,0.63,129.812,91.494
6/30/2015,17:36:12,0,site_051915_124203,0,5.6,0,8.85,-106,227.9,227.9,-0.33,-1.31,-2.09,-5.84,24.766,684.5,687.6,0.33,687.9,447,8,0.66,129.162,91.036
6/30/2015,17:36:14,0,site_051915_124203,0,5.6,0,8.85,-106.1,227.7,227.7,-0.33,-1.33,-2.09,-5.86,24.775,684.5,687.5,0.33,687.8,447,8.5,0.7,126.919,89.455
6/30/2015,17:36:16,0,site_051915_124203,0,5.6,0,8.85,-106.2,227.5,227.5,-0.32,-1.3,-2.09,-5.86,24.783,684.5,687.3,0.33,687.6,447,9,0.75,125.842,88.697
6/30/2015,17:36:18,0,site_051915_124203,0,5.6,0,8.85,-106.4,227.3,227.3,-0.33,-1.31,-2.1,-5.87,24.792,684.5,687.2,0.33,687.5,447,9.5,0.79,125.317,88.327
6/30/2015,17:36:20,0,site_051915_124203,0,5.6,0,8.86,-106.6,227.1,227.1,-0.32,-1.3,-2.11,-5.91,24.806,684.5,687.1,0.33,687.3,447,10.1,0.84,124.799,87.962
6/30/2015,17:36:22,0,site_051915_124203,0,5.6,0,8.86,-106.8,226.9,226.9,-0.32,-1.27,-2.11,-5.91,24.829,684.6,686.8,0.33,687,446,14.7,1.22,122.396,86.269
6/30/2015,17:36:24,0,site_051915_124203,0,5.6,0,8.86,-107,226.7,226.7,-0.32,-1.29,-2.11,-5.9,24.859,684.7,686.5,0.33,686.7,446,16.2,1.34,121.182,85.414
6/30/2015,17:36:26,0,site_051915_124203,0,5.6,0,8.87,-107.3,226.4,226.4,-0.32,-1.26,-2.1,-5.89,24.893,684.8,686.2,0.33,686.3,446,17.4,1.44,120.702,85.077
6/30/2015,17:36:28,0,site_051915_124203,0,5.6,0,8.87,-107.6,226.2,226.2,-0.32,-1.27,-2.1,-5.89,24.934,685,685.9,0.33,685.9,446,18.6,1.53,119.983,84.571
6/30/2015,17:36:30,0,site_051915_124203,0,5.6,0,8.88,-108,225.9,225.9,-0.32,-1.27,-2.1,-5.88,24.978,685.2,685.5,0.33,685.5,446,19.6,1.62,119.476,84.215
6/30/2015,17:36:32,0,site_051915_124203,0,5.6,0,8.89,-108.3,225.6,225.6,-0.32,-1.29,-2.1,-5.87,25.023,685.4,685.1,0.33,685.1,445,24,1.98,117.599,82.893
6/30/2015,17:36:34,0,site_051915_124203,0,5.6,0,8.89,-108.7,225.3,225.3,-0.33,-1.33,-2.1,-5.87,25.059,685.6,684.8,0.33,684.7,445,24.9,2.05,117.054,82.51
6/30/2015,17:36:36,0,site_051915_124203,0,5.6,0,8.9,-109.1,225,225,-0.33,-1.31,-2.08,-5.83,25.087,685.8,684.6,0.33,684.5,445,25.5,2.1,117.136,82.568
6/30/2015,17:36:38,0,site_051915_124203,0,5.6,0,8.9,-109.5,224.7,224.7,-0.32,-1.28,-2.08,-5.82,25.11,685.9,684.5,0.33,684.3,445,25.9,2.13,116.98,82.459
6/30/2015,17:36:40,0,site_051915_124203,0,5.6,0,8.91,-109.9,224.4,224.4,-0.33,-1.33,-2.08,-5.83,25.123,686,684.3,0.33,684.2,445,26.2,2.16,116.883,82.391
6/30/2015,17:36:42,0,site_051915_124203,0,5.6,0,8.92,-110.3,224.1,224.1,-0.33,-1.32,-2.08,-5.82,25.133,686,684.3,0.33,684.1,445,26.5,2.18,116.914,82.413
6/30/2015,17:36:44,0,site_051915_124203,0,5.6,0,8.92,-110.6,223.9,223.9,-0.33,-1.32,-2.08,-5.83,25.138,686.1,684.3,0.33,684.1,445,26.7,2.2,117.046,82.506
6/30/2015,17:36:46,0,site_051915_124203,0,5.6,0,8.93,-110.9,223.7,223.7,-0.33,-1.31,-2.09,-5.84,25.139,686.1,684.3,0.33,684.1,445,26.9,2.21,118.965,83.859
6/30/2015,17:36:48,0,site_051915_124203,0,5.6,0,8.93,-111.2,223.5,223.5,-0.34,-1.35,-2.08,-5.82,25.136,686.1,684.3,0.33,684.1,445,27.2,2.23,119.954,84.556
6/30/2015,17:36:50,0,site_051915_124203,0,5.6,0,8.94,-111.3,223.3,223.3,-0.34,-1.35,-2.08,-5.81,25.127,686.1,684.4,0.33,684.3,445,27.4,2.25,120.608,85.016
6/30/2015,17:36:52,0,site_051915_124203,0,5.6,0,8.94,-111.4,223.1,223.1,-0.33,-1.33,-2.08,-5.81,25.114,686,684.5,0.33,684.3,445,27.4,2.26,121.128,85.383
6/30/2015,17:36:54,0,site_051915_124203,0,5.6,0,8.94,-111.5,223,223,-0.33,-1.34,-2.08,-5.82,25.097,685.9,684.6,0.33,684.5,445,27.2,2.24,121.401,85.575
6/30/2015,17:36:56,0,site_051915_124203,0,5.6,0,8.94,-111.5,222.9,222.9,-0.33,-1.33,-2.08,-5.83,25.081,685.8,684.8,0.33,684.6,445,26.9,2.21,121.303,85.505
6/30/2015,17:36:58,0,site_051915_124203,0,5.6,0,8.94,-111.5,222.8,222.8,-0.32,-1.29,-2.07,-5.8,25.069,685.7,684.8,0.33,684.7,445,26.5,2.18,121.112,85.37
6/30/2015,17:37:00,0,site_051915_124203,0,5.6,0,8.94,-111.5,222.7,222.7,-0.31,-1.24,-2.06,-5.77,25.061,685.6,684.8,0.33,684.8,445,26.1,2.15,121.039,85.319
6/30/2015,17:37:02,0,site_051915_124203,0,5.6,0,8.94,-111.5,222.6,222.6,-0.32,-1.26,-2.06,-5.77,25.055,685.6,684.9,0.33,684.8,445,25.7,2.12,121.012,85.299
6/30/2015,17:37:04,0,site_051915_124203,0,5.6,0,8.94,-111.5,222.5,222.5,-0.32,-1.27,-2.06,-5.77,25.054,685.6,684.9,0.33,684.8,445,25.5,2.1,120.961,85.263
6/30/2015,17:37:06,0,site_051915_124203,0,5.6,0,8.94,-111.5,222.4,222.4,-0.32,-1.27,-2.06,-5.77,25.06,685.6,684.8,0.33,684.7,445,25.3,2.09,119.429,84.183
6/30/2015,17:37:08,0,site_051915_124203,0,5.6,0,8.94,-111.5,222.3,222.3,-0.32,-1.27,-2.07,-5.8,25.07,685.7,684.7,0.33,684.6,445,25.4,2.09,117.734,82.989
6/30/2015,17:37:10,0,site_051915_124203,0,5.6,0,8.94,-111.5,222.2,222.2,-0.32,-1.26,-2.07,-5.79,25.083,685.8,684.7,0.33,684.6,445,25.6,2.11,117.062,82.516
6/30/2015,17:37:12,0,site_051915_124203,0,5.6,0,8.94,-111.5,222,222,-0.32,-1.29,-2.07,-5.79,25.096,685.8,684.6,0.33,684.5,445,25.9,2.14,116.271,81.959
6/30/2015,17:37:14,0,site_051915_124203,0,5.6,0,8.94,-111.6,221.9,221.9,-0.33,-1.31,-2.07,-5.79,25.112,685.9,684.5,0.33,684.3,445,26.3,2.17,113.706,80.151
6/30/2015,17:37:16,0,site_051915_124203,0,5.6,0,8.94,-111.7,221.7,221.7,-0.32,-1.27,-2.07,-5.79,25.132,686.1,684.3,0.33,684.2,445,26.8,2.21,112.695,79.439
6/30/2015,17:37:18,0,site_051915_124203,0,5.6,0,8.94,-111.8,221.5,221.5,-0.33,-1.32,-2.07,-5.8,25.159,686.2,684.2,0.33,683.9,445,27.5,2.26,112.006,78.954
6/30/2015,17:37:20,0,site_051915_124203,0,5.6,0,8.95,-112,221.3,221.3,-0.34,-1.35,-2.08,-5.81,25.187,686.4,684,0.33,683.7,445,28.2,2.32,109.853,77.438
6/30/2015,17:37:22,0,site_051915_124203,0,5.6,0,8.95,-112.1,221.1,221.1,-0.34,-1.36,-2.08,-5.82,25.216,686.6,683.8,0.33,683.5,444,29,2.38,108.241,76.302
6/30/2015,17:37:24,0,site_051915_124203,0,5.6,0,8.95,-112.3,220.9,220.9,-0.35,-1.39,-2.08,-5.81,25.248,686.8,683.5,0.33,683.2,444,29.7,2.44,107.75,75.957
6/30/2015,17:37:26,0,site_051915_124203,0,5.6,0,8.95,-112.5,220.7,220.7,-0.34,-1.35,-2.08,-5.81,25.284,687,683.3,0.33,682.9,444,30.4,2.5,106.866,75.334
6/30/2015,17:37:28,0,site_051915_124203,0,5.6,0,8.96,-112.7,220.5,220.5,-0.33,-1.34,-2.09,-5.84,25.321,687.3,683.1,0.33,682.6,444,31.1,2.55,104.579,73.723
6/30/2015,17:37:30,0,site_051915_124203,0,5.6,0,8.96,-113,220.2,220.2,-0.32,-1.29,-2.09,-5.84,25.363,687.5,682.8,0.33,682.3,444,31.8,2.6,103.426,72.911
6/30/2015,17:37:32,0,site_051915_124203,0,5.6,0,8.97,-113.3,219.9,219.9,-0.32,-1.28,-2.09,-5.85,25.41,687.9,682.5,0.33,682,444,32.4,2.66,102.863,72.515
6/30/2015,17:37:34,0,site_051915_124203,0,5.6,0,8.97,-113.6,219.6,219.6,-0.31,-1.24,-2.09,-5.86,25.462,688.2,682.2,0.33,681.6,443,33.1,2.71,100.725,71.009
6/30/2015,17:37:36,0,site_051915_124203,0,5.6,0,8.98,-113.9,219.3,219.3,-0.31,-1.23,-2.09,-5.86,25.517,688.6,681.9,0.33,681.2,443,33.8,2.77,99.59,70.21
6/30/2015,17:37:38,0,site_051915_124203,0,5.6,0,8.98,-114.2,219,219,-0.3,-1.22,-2.09,-5.85,25.564,688.9,681.6,0.33,680.8,443,37.8,3.08,99.23,69.957
6/30/2015,17:37:40,0,site_051915_124203,0,5.6,0,8.99,-114.5,218.7,218.7,-0.3,-1.21,-2.09,-5.85,25.618,689.3,681.3,0.33,680.4,443,38.5,3.14,98.543,69.474
6/30/2015,17:37:42,0,site_051915_124203,0,5.6,0,8.99,-114.8,218.4,218.4,-0.31,-1.23,-2.08,-5.81,25.664,689.6,681,0.33,680.1,443,38.9,3.17,96.358,67.935
6/30/2015,17:37:44,0,site_051915_124203,0,5.6,0,9,-115.1,218.1,218.1,-0.31,-1.23,-2.08,-5.84,25.703,689.8,680.7,0.33,679.8,442,39.3,3.2,95.39,67.253
6/30/2015,17:37:46,0,site_051915_124203,0,5.6,0,9,-115.4,217.8,217.8,-0.31,-1.23,-2.08,-5.82,25.738,690,680.5,0.33,679.5,442,39.8,3.24,94.617,66.709
6/30/2015,17:37:48,0,site_051915_124203,0,5.6,0,9.01,-115.7,217.5,217.5,-0.31,-1.23,-2.07,-5.8,25.768,690.2,680.2,0.33,679.2,442,40.2,3.27,92.545,65.248
6/30/2015,17:37:50,0,site_051915_124203,0,5.6,0,9.01,-116,217.2,217.2,-0.31,-1.22,-2.07,-5.79,25.808,690.4,680,0.33,678.9,442,40.7,3.31,91.207,64.306
6/30/2015,17:37:52,0,site_051915_124203,0,5.6,0,9.02,-116.3,216.9,216.9,-0.31,-1.24,-2.06,-5.78,25.855,690.7,679.6,0.33,678.5,442,45.1,3.66,90.267,63.644
6/30/2015,17:37:54,0,site_051915_124203,0,5.6,0,9.02,-116.5,216.7,216.7,-0.3,-1.22,-2.06,-5.77,25.902,691,679.3,0.33,678.1,442,46,3.73,88.352,62.295
6/30/2015,17:37:56,0,site_051915_124203,0,5.6,0,9.02,-116.8,216.5,216.5,-0.3,-1.22,-2.07,-5.79,25.95,691.3,679,0.33,677.7,441,46.6,3.78,87.161,61.456
6/30/2015,17:37:58,0,site_051915_124203,0,5.6,0,9.03,-117,216.2,216.2,-0.3,-1.22,-2.07,-5.8,25.998,691.5,678.6,0.33,677.3,441,47.1,3.81,86.53,61.012
6/30/2015,17:38:00,0,site_051915_124203,0,5.6,0,9.03,-117.2,216,216,-0.3,-1.22,-2.08,-5.81,26.064,691.9,678.2,0.33,676.8,441,47.7,3.86,84.707,59.728
6/30/2015,17:38:02,0,site_051915_124203,0,5.6,0,9.03,-117.5,215.8,215.8,-0.3,-1.19,-2.08,-5.81,26.135,692.3,677.7,0.33,676.1,440,51.8,4.18,83.838,59.116
6/30/2015,17:38:04,0,site_051915_124203,0,5.6,0,9.04,-117.7,215.5,215.5,-0.29,-1.15,-2.07,-5.8,26.196,692.7,677.3,0.33,675.7,440,53.2,4.29,82.807,58.391
6/30/2015,17:38:06,0,site_051915_124203,0,5.6,0,9.04,-118,215.3,215.3,-0.28,-1.11,-2.06,-5.78,26.25,693.1,676.9,0.33,675.2,440,53.6,4.33,80.945,57.079
6/30/2015,17:38:08,0,site_051915_124203,0,5.6,0,9.05,-118.2,215.1,215.1,-0.27,-1.07,-2.07,-5.81,26.305,693.5,676.7,0.33,674.9,440,54.1,4.36,79.754,56.239
6/30/2015,17:38:10,0,site_051915_124203,0,5.6,0,9.05,-118.4,214.9,214.9,-0.26,-1.03,-2.08,-5.81,26.348,693.8,676.4,0.33,674.5,440,54.3,4.37,78.92,55.652
6/30/2015,17:38:12,0,site_051915_124203,0,5.6,0,9.05,-118.6,214.7,214.7,-0.26,-1.05,-2.08,-5.82,26.385,694,676.1,0.33,674.3,439,54.6,4.39,77.269,54.488
6/30/2015,17:38:14,0,site_051915_124203,0,5.6,0,9.06,-118.9,214.5,214.5,-0.27,-1.07,-2.08,-5.84,26.407,694.2,676.1,0.33,674.1,439,54.9,4.41,75.853,53.49
6/30/2015,17:38:16,0,site_051915_124203,0,5.6,0,9.06,-119.1,214.3,214.3,-0.28,-1.11,-2.08,-5.83,26.431,694.4,675.9,0.33,674,439,55.3,4.45,75.235,53.055
6/30/2015,17:38:18,0,site_051915_124203,0,5.6,0,9.06,-119.3,214,214,-0.29,-1.15,-2.08,-5.82,26.459,694.5,675.7,0.33,673.7,439,59.5,4.78,73.336,51.716
6/30/2015,17:38:20,0,site_051915_124203,0,5.6,0,9.07,-119.6,213.8,213.8,-0.3,-1.2,-2.07,-5.81,26.503,694.9,675.5,0.33,673.4,439,62.1,4.98,72.218,50.929
6/30/2015,17:38:22,0,site_051915_124203,0,5.6,0,9.07,-119.8,213.6,213.6,-0.31,-1.22,-2.07,-5.81,26.557,695.3,675.2,0.33,673.1,439,63.8,5.12,71.23,50.233
6/30/2015,17:38:24,0,site_051915_124203,0,5.6,0,9.08,-120.1,213.3,213.3,-0.3,-1.21,-2.08,-5.83,26.612,695.7,674.9,0.33,672.7,439,68.8,5.51,69.515,49.024
6/30/2015,17:38:26,0,site_051915_124203,0,5.6,0,9.08,-120.5,213,213,-0.31,-1.23,-2.07,-5.8,26.661,696.1,674.7,0.33,672.4,439,71.1,5.69,69.293,48.868
6/30/2015,17:38:28,0,site_051915_124203,0,5.6,0,9.09,-120.8,212.8,212.8,-0.31,-1.23,-2.08,-5.81,26.705,696.4,674.4,0.33,672.1,438,72.3,5.78,69.186,48.794
6/30/2015,17:38:30,0,site_051915_124203,0,5.6,0,9.09,-121.1,212.5,212.5,-0.31,-1.26,-2.07,-5.8,26.743,696.7,674.3,0.33,671.9,438,73.1,5.85,67.706,47.75
6/30/2015,17:38:32,0,site_051915_124203,0,5.6,0,9.1,-121.5,212.2,212.2,-0.32,-1.27,-2.07,-5.79,26.769,696.9,674.1,0.33,671.7,438,73.8,5.89,66.882,47.17
6/30/2015,17:38:34,0,site_051915_124203,0,5.6,0,9.1,-121.8,211.9,211.9,-0.31,-1.25,-2.06,-5.76,26.785,697,674,0.33,671.5,438,74.3,5.94,66.074,46.6
6/30/2015,17:38:36,0,site_051915_124203,0,5.6,0,9.11,-122.2,211.7,211.7,-0.32,-1.26,-2.06,-5.77,26.795,696.9,673.8,0.33,671.4,438,74.8,5.98,63.753,44.963
6/30/2015,17:38:38,0,site_051915_124203,0,5.5,0,9.12,-122.6,211.4,211.4,-0.32,-1.26,-2.06,-5.77,26.804,696.9,673.7,0.33,671.3,438,75.3,6.02,61.817,43.598
6/30/2015,17:38:40,0,site_051915_124203,0,5.5,0,9.12,-122.9,211.1,211.1,-0.32,-1.27,-2.06,-5.77,26.813,696.9,673.6,0.33,671.1,438,79.2,6.32,60.438,42.626
6/30/2015,17:38:42,0,site_051915_124203,0,5.5,0,9.13,-123.2,210.9,210.9,-0.31,-1.26,-2.06,-5.77,26.821,696.9,673.5,0.33,671,438,79.6,6.35,57.487,40.545
6/30/2015,17:38:44,0,site_051915_124203,0,5.5,0,9.13,-123.4,210.7,210.7,-0.31,-1.26,-2.06,-5.76,26.829,697,673.4,0.33,670.9,438,79.9,6.38,56.039,39.524
6/30/2015,17:38:46,0,site_051915_124203,0,5.5,0,9.13,-123.6,210.4,210.4,-0.31,-1.23,-2.07,-5.79,26.836,697,673.4,0.33,670.9,438,80.2,6.4,55.153,38.899
6/30/2015,17:38:48,0,site_051915_124203,0,5.6,0,9.14,-123.8,210.2,210.2,-0.3,-1.21,-2.06,-5.77,26.842,697.1,673.4,0.33,670.9,438,80.4,6.41,52.97,37.36
6/30/2015,17:38:50,0,site_051915_124203,0,5.6,0,9.14,-123.9,210,210,-0.29,-1.17,-2.06,-5.76,26.846,697.1,673.4,0.33,670.9,438,80.6,6.43,51.812,36.543
6/30/2015,17:38:52,0,site_051915_124203,0,5.6,0,9.14,-124,209.9,209.9,-0.29,-1.15,-2.06,-5.77,26.85,697.2,673.4,0.33,670.9,438,80.8,6.45,51.415,36.263
6/30/2015,17:38:54,0,site_051915_124203,0,5.6,0,9.14,-124.1,209.7,209.7,-0.28,-1.11,-2.06,-5.78,26.854,697.3,673.5,0.33,671,438,81,6.46,50.859,35.871
6/30/2015,17:38:56,0,site_051915_124203,0,5.6,0,9.14,-124.3,209.5,209.5,-0.28,-1.11,-2.06,-5.77,26.859,697.4,673.5,0.33,670.9,438,81.4,6.49,49.567,34.96
6/30/2015,17:38:58,0,site_051915_124203,0,5.6,0,9.15,-124.3,209.3,209.3,-0.29,-1.16,-2.06,-5.77,26.863,697.4,673.4,0.33,670.9,438,81.8,6.53,48.602,34.279
6/30/2015,17:39:00,0,site_051915_124203,0,5.6,0,9.15,-124.4,209.1,209.1,-0.28,-1.14,-2.06,-5.77,26.869,697.4,673.4,0.33,670.8,438,82.2,6.56,48.425,34.155
6/30/2015,17:39:02,0,site_051915_124203,0,5.6,0,9.15,-124.5,209,209,-0.29,-1.16,-2.07,-5.79,26.874,697.4,673.3,0.33,670.7,438,82.6,6.59,48.165,33.971
6/30/2015,17:39:04,0,site_051915_124203,0,5.6,0,9.15,-124.6,208.8,208.8,-0.29,-1.16,-2.07,-5.79,26.879,697.4,673.2,0.33,670.7,438,82.9,6.61,47.921,33.799
6/30/2015,17:39:06,0,site_051915_124203,0,5.6,0,9.15,-124.6,208.7,208.7,-0.29,-1.18,-2.07,-5.81,26.883,697.4,673.2,0.33,670.6,438,83.2,6.63,47.742,33.673
