KOR Export File,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2015,17:39:08,0,site_051915_124203,0,5.7,0,9.15,-124.7,208.5,208.5,-0.29,-1.17,-2.07,-5.81,26.887,697.4,673.1,0.33,670.6,438,83.4,6.65,47.627,33.592
6/30/2015,17:39:10,0,site_051915_124203,0,5.7,0,9.15,-124.7,208.3,208.3,-0.29,-1.15,-2.08,-5.81,26.89,697.4,673.1,0.33,670.5,438,83.6,6.66,47.524,33.519
6/30/2015,17:39:12,0,site_051915_124203,0,5.7,0,9.15,-124.8,208.2,208.2,-0.28,-1.12,-2.08,-5.82,26.892,697.4,673.1,0.33,670.5,438,83.7,6.67,47.49,33.495
6/30/2015,17:39:14,0,site_051915_124203,0,5.7,0,9.15,-124.8,208.1,208.1,-0.28,-1.13,-2.08,-5.83,26.892,697.5,673.1,0.33,670.5,438,83.7,6.67,49.427,34.861
6/30/2015,17:39:16,0,site_051915_124203,0,5.7,0,9.15,-124.9,207.9,207.9,-0.28,-1.1,-2.08,-5.82,26.891,697.5,673.2,0.33,670.6,438,83.7,6.67,51.211,36.12
6/30/2015,17:39:18,0,site_051915_124203,0,5.6,0,9.15,-124.9,207.8,207.8,-0.27,-1.09,-2.07,-5.8,26.888,697.5,673.2,0.33,670.6,438,83.7,6.67,51.501,36.324
6/30/2015,17:39:20,0,site_051915_124203,0,5.6,0,9.15,-124.9,207.7,207.7,-0.26,-1.06,-2.07,-5.8,26.883,697.5,673.3,0.33,670.7,438,83.7,6.67,51.905,36.609
6/30/2015,17:39:22,0,site_051915_124203,0,5.6,0,9.15,-124.9,207.6,207.6,-0.27,-1.08,-2.08,-5.82,26.877,697.5,673.4,0.33,670.8,438,83.6,6.66,53.109,37.458
6/30/2015,17:39:24,0,site_051915_124203,0,5.6,0,9.15,-124.9,207.5,207.5,-0.28,-1.11,-2.08,-5.82,26.871,697.5,673.4,0.33,670.9,438,83.5,6.66,52.161,36.79
6/30/2015,17:39:26,0,site_051915_124203,0,5.6,0,9.15,-124.9,207.4,207.4,-0.28,-1.13,-2.08,-5.81,26.866,697.5,673.5,0.33,670.9,438,83.4,6.65,51.752,36.501
6/30/2015,17:39:28,0,site_051915_124203,0,5.6,0,9.15,-124.9,207.3,207.3,-0.28,-1.13,-2.08,-5.82,26.863,697.5,673.6,0.33,671,438,83.3,6.64,51.096,36.038
6/30/2015,17:39:30,0,site_051915_124203,0,5.6,0,9.15,-124.9,207.2,207.2,-0.28,-1.12,-2.08,-5.82,26.863,697.6,673.6,0.33,671.1,438,83.2,6.64,49.343,34.802
6/30/2015,17:39:32,0,site_051915_124203,0,5.6,0,9.15,-124.9,207,207,-0.28,-1.13,-2.07,-5.81,26.864,697.6,673.6,0.33,671,438,83.2,6.64,48.289,34.058
6/30/2015,17:39:34,0,site_051915_124203,0,5.6,0,9.15,-124.9,206.9,206.9,-0.28,-1.1,-2.08,-5.82,26.867,697.6,673.5,0.33,671,438,83.3,6.64,47.939,33.812
6/30/2015,17:39:36,0,site_051915_124203,0,5.6,0,9.15,-124.9,206.8,206.8,-0.27,-1.09,-2.08,-5.83,26.873,697.5,673.4,0.33,670.9,438,83.5,6.66,46.457,32.767
6/30/2015,17:39:38,0,site_051915_124203,0,5.6,0,9.15,-124.9,206.7,206.7,-0.27,-1.07,-2.09,-5.84,26.879,697.5,673.4,0.33,670.8,438,83.7,6.67,45.317,31.962
6/30/2015,17:39:40,0,site_051915_124203,0,5.6,0,9.15,-124.9,206.6,206.6,-0.26,-1.04,-2.09,-5.84,26.885,697.5,673.2,0.33,670.7,438,83.9,6.69,43.569,30.73
6/30/2015,17:39:42,0,site_051915_124203,0,5.6,0,9.15,-124.9,206.5,206.5,-0.26,-1.03,-2.08,-5.83,26.892,697.4,673.1,0.33,670.5,438,84.1,6.7,42.435,29.93
6/30/2015,17:39:44,0,site_051915_124203,0,5.6,0,9.15,-124.9,206.3,206.3,-0.25,-1.01,-2.08,-5.82,26.901,697.3,672.9,0.33,670.3,437,84.2,6.71,41.531,29.293
6/30/2015,17:39:46,0,site_051915_124203,0,5.6,0,9.15,-124.9,206.2,206.2,-0.25,-1.01,-2.08,-5.82,26.914,697.2,672.6,0.33,670,437,84.3,6.72,40.083,28.271
6/30/2015,17:39:48,0,site_051915_124203,0,5.6,0,9.15,-124.9,206.1,206.1,-0.25,-0.99,-2.08,-5.81,26.928,697.1,672.4,0.32,669.7,437,84.4,6.72,38.904,27.44
6/30/2015,17:39:50,0,site_051915_124203,0,5.6,0,9.16,-124.9,206,206,-0.25,-1.01,-2.08,-5.83,26.943,696.9,672,0.32,669.4,437,84.4,6.72,37.987,26.794
6/30/2015,17:39:52,0,site_051915_124203,0,5.6,0,9.16,-125,205.9,205.9,-0.26,-1.02,-2.09,-5.84,26.96,696.8,671.7,0.32,669,437,84.4,6.72,37.276,26.292
6/30/2015,17:39:54,0,site_051915_124203,0,5.6,0,9.16,-125,205.7,205.7,-0.25,-1.01,-2.08,-5.83,26.975,696.8,671.4,0.32,668.7,436,84.5,6.73,35.215,24.839
6/30/2015,17:39:56,0,site_051915_124203,0,5.6,0,9.16,-125,205.6,205.6,-0.26,-1.03,-2.08,-5.82,26.988,696.6,671.2,0.32,668.4,436,84.6,6.73,34.175,24.105
6/30/2015,17:39:58,0,site_051915_124203,0,5.6,0,9.16,-125.1,205.5,205.5,-0.26,-1.03,-2.07,-5.79,26.998,696.6,671,0.32,668.3,436,84.7,6.74,32.519,22.937
6/30/2015,17:40:00,0,site_051915_124203,0,5.6,0,9.16,-125.1,205.3,205.3,-0.26,-1.06,-2.07,-5.8,27.004,696.5,670.9,0.32,668.1,436,84.9,6.76,31.531,22.241
6/30/2015,17:40:02,0,site_051915_124203,0,5.6,0,9.16,-125.1,205.2,205.2,-0.26,-1.05,-2.08,-5.83,27.008,696.5,670.8,0.32,668.1,436,85.2,6.78,30.319,21.386
6/30/2015,17:40:04,0,site_051915_124203,0,5.6,0,9.16,-125.2,205.1,205.1,-0.27,-1.07,-2.08,-5.83,27.011,696.6,670.8,0.32,668.1,436,85.4,6.79,28.264,19.936
6/30/2015,17:40:06,0,site_051915_124203,0,5.6,0,9.16,-125.2,204.9,204.9,-0.27,-1.1,-2.09,-5.86,27.012,696.5,670.7,0.32,668,436,85.6,6.81,27.089,19.107
6/30/2015,17:40:08,0,site_051915_124203,0,5.7,0,9.16,-125.2,204.8,204.8,-0.26,-1.06,-2.09,-5.86,27.014,696.5,670.7,0.32,667.9,436,85.7,6.82,26.304,18.554
6/30/2015,17:40:10,0,site_051915_124203,0,5.7,0,9.16,-125.3,204.7,204.7,-0.26,-1.05,-2.09,-5.85,27.015,696.5,670.7,0.32,667.9,436,85.9,6.83,23.603,16.648
6/30/2015,17:40:12,0,site_051915_124203,0,5.7,0,9.16,-125.3,204.6,204.6,-0.25,-0.99,-2.09,-5.84,27.017,696.5,670.6,0.32,667.9,436,86,6.84,22.757,16.052
6/30/2015,17:40:14,0,site_051915_124203,0,5.7,0,9.16,-125.4,204.5,204.5,-0.24,-0.97,-2.1,-5.87,27.018,696.5,670.6,0.32,667.9,436,86.1,6.85,21.982,15.506
6/30/2015,17:40:16,0,site_051915_124203,0,5.7,0,9.16,-125.4,204.4,204.4,-0.25,-1,-2.11,-5.92,27.02,696.4,670.6,0.32,667.8,436,86.2,6.86,22.132,15.611
6/30/2015,17:40:18,0,site_051915_124203,0,5.7,0,9.16,-125.4,204.4,204.4,-0.24,-0.94,-2.11,-5.91,27.021,696.4,670.5,0.32,667.8,436,86.3,6.87,22.108,15.594
6/30/2015,17:40:20,0,site_051915_124203,0,5.7,0,9.16,-125.4,204.4,204.4,-0.24,-0.98,-2.11,-5.9,27.023,696.4,670.5,0.32,667.8,436,86.5,6.87,21.956,15.487
6/30/2015,17:40:22,0,site_051915_124203,0,5.7,0,9.16,-125.4,204.3,204.3,-0.25,-0.99,-2.1,-5.88,27.024,696.5,670.5,0.32,667.8,436,86.6,6.88,20.345,14.351
6/30/2015,17:40:24,0,site_051915_124203,0,5.7,0,9.16,-125.4,204.3,204.3,-0.24,-0.94,-2.09,-5.86,27.025,696.5,670.6,0.32,667.8,436,86.7,6.89,18.662,13.164
6/30/2015,17:40:26,0,site_051915_124203,0,5.7,0,9.16,-125.5,204.2,204.2,-0.24,-0.94,-2.09,-5.85,27.026,696.4,670.5,0.32,667.7,436,86.8,6.9,18.084,12.756
6/30/2015,17:40:28,0,site_051915_124203,0,5.6,0,9.16,-125.5,204.2,204.2,-0.22,-0.87,-2.1,-5.88,27.027,696.5,670.5,0.32,667.7,436,86.9,6.91,16.097,11.354
6/30/2015,17:40:30,0,site_051915_124203,0,5.6,0,9.16,-125.5,204.1,204.1,-0.21,-0.86,-2.1,-5.87,27.029,696.5,670.5,0.32,667.7,436,87,6.92,14.437,10.184
6/30/2015,17:40:32,0,site_051915_124203,0,5.6,0,9.16,-125.5,204.1,204.1,-0.2,-0.81,-2.1,-5.89,27.031,696.5,670.5,0.32,667.7,436,87.1,6.93,14.062,9.919
6/30/2015,17:40:34,0,site_051915_124203,0,5.6,0,9.16,-125.5,204,204,-0.21,-0.85,-2.1,-5.87,27.034,696.5,670.5,0.32,667.7,436,87.2,6.93,13.715,9.674
6/30/2015,17:40:36,0,site_051915_124203,0,5.6,0,9.16,-125.5,204,204,-0.22,-0.86,-2.1,-5.87,27.036,696.5,670.5,0.32,667.7,436,87.3,6.94,13.594,9.589
6/30/2015,17:40:38,0,site_051915_124203,0,5.7,0,9.16,-125.5,203.9,203.9,-0.22,-0.9,-2.1,-5.88,27.038,696.5,670.4,0.32,667.6,436,87.4,6.95,13.478,9.507
6/30/2015,17:40:40,0,site_051915_124203,0,5.7,0,9.16,-125.5,203.7,203.7,-0.22,-0.87,-2.1,-5.88,27.04,696.5,670.4,0.32,667.6,436,87.5,6.96,13.319,9.395
6/30/2015,17:40:42,0,site_051915_124203,0,5.7,0,9.16,-125.5,203.6,203.6,-0.23,-0.93,-2.11,-5.91,27.042,696.6,670.4,0.32,667.6,436,87.6,6.96,13.2,9.311
6/30/2015,17:40:44,0,site_051915_124203,0,5.7,0,9.16,-125.5,203.5,203.5,-0.22,-0.88,-2.12,-5.93,27.042,696.6,670.4,0.32,667.6,436,87.6,6.96,13.203,9.313
6/30/2015,17:40:46,0,site_051915_124203,0,5.7,0,9.16,-125.5,203.4,203.4,-0.21,-0.83,-2.12,-5.94,27.042,696.6,670.4,0.32,667.6,436,87.6,6.97,13.282,9.369
6/30/2015,17:40:48,0,site_051915_124203,0,5.7,0,9.16,-125.5,203.3,203.3,-0.21,-0.84,-2.12,-5.95,27.042,696.6,670.4,0.32,667.6,436,87.7,6.97,13.277,9.366
6/30/2015,17:40:50,0,site_051915_124203,0,5.7,0,9.16,-125.5,203.1,203.1,-0.22,-0.87,-2.12,-5.93,27.042,696.5,670.4,0.32,667.6,436,87.7,6.97,11.903,8.396
6/30/2015,17:40:52,0,site_051915_124203,0,5.7,0,9.16,-125.6,203,203,-0.23,-0.92,-2.11,-5.9,27.042,696.5,670.4,0.32,667.6,436,87.7,6.97,11.082,7.817
6/30/2015,17:40:54,0,site_051915_124203,0,5.7,0,9.16,-125.6,202.9,202.9,-0.24,-0.96,-2.12,-5.93,27.045,696.6,670.4,0.32,667.6,436,87.8,6.98,10.287,7.256
6/30/2015,17:40:56,0,site_051915_124203,0,5.7,0,9.17,-125.6,202.8,202.8,-0.26,-1.02,-2.12,-5.93,27.049,696.7,670.4,0.32,667.6,436,87.8,6.98,9.921,6.998
6/30/2015,17:40:58,0,site_051915_124203,0,5.6,0,9.17,-125.6,202.7,202.7,-0.27,-1.1,-2.12,-5.92,27.054,696.7,670.4,0.32,667.6,436,87.8,6.98,9.734,6.866
6/30/2015,17:41:00,0,site_051915_124203,0,5.6,0,9.17,-125.6,202.6,202.6,-0.29,-1.16,-2.12,-5.93,27.067,696.9,670.5,0.32,667.6,436,87.9,6.98,9.661,6.815
6/30/2015,17:41:02,0,site_051915_124203,0,5.6,0,9.17,-125.6,202.5,202.5,-0.3,-1.18,-2.1,-5.89,27.081,697.2,670.5,0.32,667.7,436,87.9,6.98,9.646,6.804
6/30/2015,17:41:04,0,site_051915_124203,0,5.6,0,9.16,-125.6,202.4,202.4,-0.31,-1.24,-2.1,-5.88,27.094,697.4,670.6,0.32,667.7,436,87.9,6.98,7.809,5.508
6/30/2015,17:41:06,0,site_051915_124203,0,5.6,0,9.16,-125.6,202.3,202.3,-0.31,-1.25,-2.1,-5.87,27.107,697.6,670.6,0.32,667.7,436,87.9,6.98,5.982,4.22
6/30/2015,17:41:08,0,site_051915_124203,0,5.5,0,9.16,-125.6,202.2,202.2,-0.31,-1.24,-2.09,-5.86,27.12,697.8,670.6,0.32,667.8,436,87.9,6.98,3.414,2.408
6/30/2015,17:41:10,0,site_051915_124203,0,5.5,0,9.16,-125.5,202,202,-0.32,-1.26,-2.11,-5.9,27.136,698,670.7,0.32,667.8,436,88,6.98,1.459,1.029
6/30/2015,17:41:12,0,site_051915_124203,0,5.5,0,9.16,-125.5,201.9,201.9,-0.31,-1.26,-2.1,-5.88,27.147,698.2,670.7,0.32,667.8,436,88,6.98,0.048,0.034
6/30/2015,17:41:14,0,site_051915_124203,0,5.5,0,9.16,-125.5,201.9,201.9,-0.31,-1.25,-2.1,-5.88,27.151,580.6,557.7,0.27,555.3,363,88,6.98,-1.232,-0.869
6/30/2015,17:41:16,0,site_051915_124203,0,5.5,0,9.16,-125.5,201.8,201.8,-0.29,-1.16,-2.05,-5.74,27.156,683.4,656.4,0.32,653.5,427,88.1,6.99,-1.317,-0.929
6/30/2015,17:41:18,0,site_051915_124203,0,5.5,0,9.16,-125.3,215.5,215.5,-0.21,-0.84,-1.96,-5.48,27.139,67.9,65.2,0.03,64.9,42,88.1,7,-1.317,-0.929
6/30/2015,17:41:20,0,site_051915_124203,0,5.5,0,8.98,-114.7,219.3,219.3,-0.15,-0.59,-1.83,-5.14,27.052,25.8,24.8,0.01,24.7,16,88,7,-1.318,-0.93
6/30/2015,17:41:22,0,site_051915_124203,0,5.5,0,8.75,-101.4,220.5,220.5,-0.13,-0.51,-1.62,-4.54,26.908,24.2,23.3,0.01,23.2,15,87.7,6.99,-1.319,-0.931
6/30/2015,17:41:24,0,site_051915_124203,0,5.5,0,8.76,-101.7,221.5,221.5,-0.03,-0.12,-1.37,-3.84,26.733,23.2,22.4,0.01,22.3,15,87.2,6.97,-1.319,-0.931
6/30/2015,17:41:26,0,site_051915_124203,0,5.5,0,8.8,-104.2,222.1,222.1,0.09,0.36,-1.14,-3.2,26.528,21.8,21.2,0.01,21.2,14,86.8,6.96,-1.319,-0.931
6/30/2015,17:41:28,0,site_051915_124203,0,5.6,0,8.76,-101.6,221.2,221.2,0.15,0.6,-0.89,-2.49,26.316,20,19.5,0.01,19.4,13,86.4,6.95,-1.319,-0.931
6/30/2015,17:41:30,0,site_051915_124203,0,5.6,0,8.73,-99.5,210.2,210.2,0.19,0.77,-0.64,-1.79,26.092,19.7,19.3,0.01,19.2,13,85.9,6.94,-1.319,-0.93
6/30/2015,17:41:32,0,site_051915_124203,0,5.6,0,8.73,-99.4,213.8,213.8,0.27,1.09,-0.4,-1.13,25.875,18.4,18,0.01,18,12,85.6,6.95,-1.319,-0.93
6/30/2015,17:41:34,0,site_051915_124203,0,5.6,0,8.74,-100.3,208.8,208.8,0.33,1.31,-0.21,-0.59,25.72,17.1,16.8,0.01,16.8,11,85.5,6.96,-1.319,-0.93
6/30/2015,17:41:36,0,site_051915_124203,0,5.6,0,8.74,-100,207.9,207.9,0.32,1.27,-0.11,-0.3,25.588,14.9,14.7,0.01,14.7,10,85.5,6.98,-1.319,-0.93
6/30/2015,17:41:38,0,site_051915_124203,0,5.6,0,8.66,-95.4,209.2,209.2,0.31,1.24,-0.03,-0.08,25.463,13.7,13.6,0,13.6,9,85.4,6.99,-1.319,-0.93
6/30/2015,17:41:40,0,site_051915_124203,0,5.6,0,8.68,-96.7,210.5,210.5,0.29,1.17,0.01,0.04,25.333,13.7,13.6,0,13.6,9,85.3,7,-1.319,-0.93
6/30/2015,17:41:42,0,site_051915_124203,0,5.6,0,8.72,-98.7,212.1,212.1,0.29,1.16,0.02,0.05,25.205,14.6,14.5,0.01,14.5,9,85.3,7.01,-1.319,-0.93
6/30/2015,17:41:44,0,site_051915_124203,0,5.6,0,8.72,-98.7,216.6,216.6,0.29,1.17,0.01,0.02,25.105,14.7,14.7,0.01,14.7,10,85.3,7.03,-1.319,-0.93
6/30/2015,17:41:46,0,site_051915_124203,0,5.6,0,8.73,-99.1,222.2,222.2,0.29,1.17,0,0.01,25.003,15.1,15.1,0.01,15.1,10,85.4,7.05,-1.319,-0.93
6/30/2015,17:41:48,0,site_051915_124203,0,5.6,0,8.74,-99.8,223.1,223.1,0.3,1.2,-0.01,-0.03,24.903,15.4,15.4,0.01,15.4,10,85.4,7.07,-1.319,-0.93
6/30/2015,17:41:50,0,site_051915_124203,0,5.6,0,8.74,-99.6,224.2,224.2,0.3,1.19,-0.01,-0.03,24.818,15.5,15.5,0.01,15.5,10,85.6,7.09,-1.319,-0.93
6/30/2015,17:41:52,0,site_051915_124203,0,5.6,0,8.73,-99.4,224,224,0.31,1.23,-0.03,-0.07,24.758,14.9,15,0.01,15,10,85.9,7.13,-1.318,-0.93
6/30/2015,17:41:54,0,site_051915_124203,0,5.6,0,8.73,-99.4,224.8,224.8,0.29,1.17,-0.02,-0.07,24.704,14.3,14.3,0.01,14.4,9,86.1,7.15,-1.318,-0.93
6/30/2015,17:41:56,0,site_051915_124203,0,5.6,0,8.73,-99.2,224.3,224.3,0.29,1.17,-0.02,-0.06,24.654,12.2,12.3,0,12.3,8,86.3,7.18,-1.318,-0.93
6/30/2015,17:41:58,0,site_051915_124203,0,5.6,0,8.73,-98.9,224.2,224.2,0.28,1.14,-0.01,-0.04,24.622,10.8,10.9,0,10.9,7,86.5,7.2,-1.318,-0.93
6/30/2015,17:42:00,0,site_051915_124203,0,5.6,0,8.72,-98.8,224.5,224.5,0.3,1.18,-0.02,-0.06,24.595,9.8,9.9,0,9.9,6,86.6,7.21,-1.318,-0.929
6/30/2015,17:42:02,0,site_051915_124203,0,5.6,0,8.72,-98.6,225.4,225.4,0.3,1.2,-0.02,-0.05,24.57,9.4,9.4,0,9.4,6,86.7,7.22,-1.318,-0.929
6/30/2015,17:42:04,0,site_051915_124203,0,5.6,0,8.72,-98.4,226,226,0.31,1.24,-0.01,-0.03,24.547,9,9.1,0,9.1,6,86.8,7.23,-1.318,-0.929
6/30/2015,17:42:06,0,site_051915_124203,0,5.6,0,8.72,-98.3,226.6,226.6,0.3,1.21,0,-0.01,24.529,8.8,8.9,0,8.9,6,86.8,7.24,-1.318,-0.929
6/30/2015,17:42:08,0,site_051915_124203,0,5.5,0,8.71,-98.2,234.4,234.4,0.3,1.19,0.01,0.02,24.517,8.6,8.7,0,8.7,6,86.9,7.25,-1.318,-0.929
6/30/2015,17:42:10,0,site_051915_124203,0,5.5,0,8.71,-97.9,237.5,237.5,0.29,1.15,0.01,0.04,24.509,8.4,8.5,0,8.5,6,87,7.26,-1.318,-0.929
6/30/2015,17:42:12,0,site_051915_124203,0,5.5,0,8.71,-97.7,234.9,234.9,0.28,1.11,0.02,0.04,24.503,8.2,8.3,0,8.3,5,87.1,7.27,-1.318,-0.929
6/30/2015,17:42:14,0,site_051915_124203,0,5.5,0,8.7,-97.4,232.3,232.3,0.28,1.13,0.03,0.08,24.496,8.3,8.4,0,8.4,5,87.2,7.28,-1.318,-0.929
6/30/2015,17:42:16,0,site_051915_124203,0,5.5,0,8.69,-97,232.7,232.7,0.28,1.13,0.02,0.06,24.486,8.8,8.9,0,8.9,6,87.3,7.28,-1.318,-0.929
6/30/2015,17:42:18,0,site_051915_124203,0,5.6,0,8.69,-96.6,232.1,232.1,0.3,1.2,0.03,0.08,24.473,10.4,10.5,0,10.5,7,87.3,7.28,-1.317,-0.929
6/30/2015,17:42:20,0,site_051915_124203,0,5.6,0,8.68,-96.2,230.5,230.5,0.3,1.19,0.03,0.09,24.447,12.1,12.3,0,12.3,8,87.2,7.28,-1.317,-0.929
6/30/2015,17:42:22,0,site_051915_124203,0,5.6,0,8.67,-95.8,230.3,230.3,0.3,1.19,0.03,0.09,24.408,13.7,13.9,0,13.9,9,87.2,7.28,-1.317,-0.929
6/30/2015,17:42:24,0,site_051915_124203,0,5.6,0,8.67,-95.4,243.8,243.8,0.29,1.16,0.04,0.11,24.364,15.1,15.3,0.01,15.3,10,87.1,7.28,-1.317,-0.929
6/30/2015,17:42:26,0,site_051915_124203,0,5.6,0,8.66,-95.1,252,252,0.3,1.2,0.03,0.09,24.319,15.5,15.7,0.01,15.7,10,87.1,7.29,-1.317,-0.929
6/30/2015,17:42:28,0,site_051915_124203,0,5.4,0,8.66,-94.9,252.8,252.8,0.3,1.22,0.02,0.05,24.275,15.6,15.8,0.01,15.8,10,87.1,7.29,-1.317,-0.929
6/30/2015,17:42:30,0,site_051915_124203,0,5.4,0,8.66,-94.9,254.8,254.8,0.32,1.28,0.04,0.11,24.238,14.8,15.1,0.01,15.1,10,87.1,7.3,-1.317,-0.929
6/30/2015,17:42:32,0,site_051915_124203,0,5.4,0,8.66,-94.8,253.1,253.1,0.33,1.33,0.04,0.11,24.215,13.6,13.8,0,13.8,9,87.2,7.31,-1.317,-0.929
6/30/2015,17:42:34,0,site_051915_124203,0,5.4,0,8.66,-94.7,252.5,252.5,0.32,1.29,0.05,0.14,24.204,12.3,12.4,0,12.5,8,87.3,7.32,-1.317,-0.929
6/30/2015,17:42:36,0,site_051915_124203,0,5.4,0,8.66,-94.8,251.8,251.8,0.32,1.29,0.05,0.15,24.199,10.8,11,0,11,7,87.4,7.33,-1.317,-0.928
6/30/2015,17:42:38,0,site_051915_124203,0,5.6,0,8.66,-94.9,251.7,251.7,0.32,1.26,0.06,0.16,24.201,9.9,10.1,0,10.1,7,87.5,7.34,-1.317,-0.928
6/30/2015,17:42:40,0,site_051915_124203,0,5.6,0,8.8,-102.8,252.3,252.3,0.31,1.24,0.07,0.21,24.215,9.8,9.9,0,9.9,6,87.6,7.35,-1.317,-0.928
6/30/2015,17:42:42,0,site_051915_124203,0,5.6,0,8.8,-103.1,253.2,253.2,0.28,1.14,0.06,0.18,24.241,9.7,9.9,0,9.9,6,87.8,7.36,-1.317,-0.928
6/30/2015,17:42:44,0,site_051915_124203,0,5.6,0,8.8,-103.3,254,254,0.3,1.2,0.05,0.15,24.262,9.5,9.7,0,9.7,6,87.9,7.37,-1.316,-0.928
6/30/2015,17:42:46,0,site_051915_124203,0,5.6,0,8.81,-103.6,254.7,254.7,0.3,1.19,0.06,0.17,24.283,9.4,9.5,0,9.5,6,88.1,7.38,-1.316,-0.928
6/30/2015,17:42:48,0,site_051915_124203,0,5.1,0,8.82,-104,255.4,255.4,0.29,1.16,0.06,0.18,24.311,9.2,9.3,0,9.3,6,88.2,7.38,-1.316,-0.928
6/30/2015,17:42:50,0,site_051915_124203,0,5.1,0,8.82,-104.4,256.4,256.4,0.3,1.2,0.06,0.16,24.341,9,9.1,0,9.1,6,88.4,7.39,-1.315,-0.927
6/30/2015,17:42:52,0,site_051915_124203,0,5.1,0,8.83,-104.7,257.1,257.1,0.31,1.23,0.05,0.13,24.37,9,9.1,0,9.1,6,88.5,7.4,-1.315,-0.927
