KOR Export File,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
File Created:10/29/2015 11:47:20 AM,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonde ID,Sonde 15D101940,,,,,,,,,,,,,,,,,,,,,,,,,
User ID,profile,,,,,,,,,,,,,,,,,,,,,,,,,
Site,site_051915_124203,,,,,,,,,,,,,,,,,,,,,,,,,
Template,LTM_15D100070_102915_082242,,,,,,,,,,,,,,,,,,,,,,,,,
Averaging Mode,Default,,,,,,,,,,,,,,,,,,,,,,,,,
Time Zone,(UTC+03:00) Nairobi,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Devices List:,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,SN,Firmware,Corresponding Data Column(s),,,,,,,,,,,,,,,,,,,,,,,
Data Collection Device,,,1;2;3;4;5,,,,,,,,,,,,,,,,,,,,,,,
EXO2 Sonde,15D101940,1.0.12,6;7,,,,,,,,,,,,,,,,,,,,,,,
pH/ORP,15D101913,3.0.0,8;9;10;11,,,,,,,,,,,,,,,,,,,,,,,
Total Algae BGA-PC,15C104484,3.0.0,12;13;14;15,,,,,,,,,,,,,,,,,,,,,,,
Conductivity/Temp,15C104434,3.0.0,16;17;18;19;20;21,,,,,,,,,,,,,,,,,,,,,,,
Optical DO,15C105023,3.0.0,22;23,,,,,,,,,,,,,,,,,,,,,,,
Depth Non-Vented 0-100m,15D101235,3.0.0,24;25,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,,
Date (MM/DD/YYYY),Time (HH:MM:SS),Time (Fract. Sec),Site Name,Fault Code,Battery V,Cable Pwr V,pH,pH mV,ORP mV,ORP raw mV,Chlorophyll RFU,Chlorophyll µg/L,BGA-PC RFU,BGA-PC µg/L,Temp °C,Cond µS/cm,SpCond µS/cm,Sal psu,nLF Cond µS/cm,TDS mg/L,ODO % sat,ODO mg/L,Press psi a,Depth m,,
10/29/2015,11:23:57,0,site_051915_124203,0,5.7,0,8.46,-83.2,129.4,129.4,0.34,1.37,0.22,0.61,23.798,6.5,6.6,0,6.7,4,87.7,7.41,-1.345,-0.948,,
10/29/2015,11:23:59,0,site_051915_124203,0,5.7,0,8.47,-83.7,129.6,129.6,0.35,1.41,0.22,0.61,23.795,6.5,6.6,0,6.7,4,87.7,7.41,-1.344,-0.948,,
10/29/2015,11:24:01,0,site_051915_124203,0,5.7,0,8.46,-82.9,129.5,129.5,0.34,1.38,0.22,0.63,23.792,6.5,6.6,0,6.6,4,87.7,7.41,-1.344,-0.948,,
10/29/2015,11:24:03,0,site_051915_124203,0,5.7,0,8.4,-79.8,129.6,129.6,0.36,1.44,0.24,0.66,23.789,6.5,6.6,0,6.6,4,87.7,7.41,-1.344,-0.948,,
10/29/2015,11:24:05,0,site_051915_124203,0,5.7,0,8.47,-83.6,129.7,129.7,0.36,1.44,0.24,0.67,23.782,6.4,6.6,0,6.6,4,87.7,7.41,-1.344,-0.948,,
10/29/2015,11:24:07,0,site_051915_124203,0,5.7,0,8.46,-83.1,129.6,129.6,0.34,1.36,0.24,0.67,23.775,6.4,6.6,0,6.6,4,87.7,7.41,-1.344,-0.948,,
10/29/2015,11:24:09,0,site_051915_124203,0,5.7,0,8.47,-83.6,129.5,129.5,0.34,1.36,0.24,0.66,23.769,6.4,6.6,0,6.6,4,87.7,7.41,-1.344,-0.948,,
10/29/2015,11:24:11,0,site_051915_124203,0,5.7,0,8.47,-83.8,129.3,129.3,0.34,1.37,0.24,0.67,23.764,6.4,6.5,0,6.6,4,87.7,7.42,-1.344,-0.948,,
10/29/2015,11:24:13,0,site_051915_124203,0,5.7,0,8.48,-84,129.4,129.4,0.33,1.34,0.25,0.7,23.76,6.4,6.5,0,6.6,4,87.7,7.42,-1.344,-0.947,,
10/29/2015,11:24:15,0,site_051915_124203,0,5.7,0,8.52,-86.4,110.6,110.6,0.33,1.33,0.25,0.7,23.759,6.5,6.7,0,6.7,4,87.7,7.42,-1.344,-0.947,,
10/29/2015,11:24:17,0,site_051915_124203,0,5.7,0,8.56,-89.2,110.7,110.7,0.35,1.41,0.26,0.72,23.76,6.7,6.9,0,6.9,4,87.7,7.42,-1.344,-0.947,,
10/29/2015,11:24:19,0,site_051915_124203,0,5.7,0,8.58,-90.3,111.1,111.1,0.35,1.4,0.26,0.73,23.763,6.8,6.9,0,7,5,87.7,7.42,-1.344,-0.947,,
10/29/2015,11:24:21,0,site_051915_124203,0,5.7,0,8.57,-89.7,109.4,109.4,0.35,1.41,0.26,0.73,23.767,6.8,7,0,7,5,87.8,7.42,-1.344,-0.947,,
10/29/2015,11:24:23,0,site_051915_124203,0,5.6,0,8.57,-89.7,108.8,108.8,0.35,1.41,0.25,0.71,23.769,6.8,6.9,0,7,5,87.8,7.42,-1.344,-0.947,,
10/29/2015,11:24:25,0,site_051915_124203,0,5.6,0,8.58,-90,108.2,108.2,0.36,1.45,0.26,0.73,23.771,7.1,7.2,0,7.2,5,87.8,7.43,-1.344,-0.947,,
10/29/2015,11:24:27,0,site_051915_124203,0,5.6,0,8.65,-94,107.6,107.6,0.36,1.43,0.27,0.75,23.774,7.2,7.3,0,7.3,5,87.9,7.43,-1.344,-0.947,,
10/29/2015,11:24:29,0,site_051915_124203,0,5.6,0,8.67,-95.1,107,107,0.36,1.43,0.27,0.75,23.777,7,7.2,0,7.2,5,87.9,7.44,-1.344,-0.947,,
10/29/2015,11:24:31,0,site_051915_124203,0,5.6,0,8.66,-94.6,106.5,106.5,0.36,1.42,0.26,0.74,23.781,6.8,6.9,0,7,5,88,7.44,-1.344,-0.947,,
10/29/2015,11:24:33,0,site_051915_124203,0,5.6,0,8.65,-94.3,106,106,0.36,1.45,0.27,0.74,23.786,6.8,6.9,0,6.9,4,88.1,7.45,-1.344,-0.947,,
10/29/2015,11:24:35,0,site_051915_124203,0,5.6,0,8.63,-93.3,105.6,105.6,0.36,1.43,0.26,0.73,23.792,6.7,6.9,0,6.9,4,88.2,7.45,-1.343,-0.947,,
10/29/2015,11:24:37,0,site_051915_124203,0,5.6,0,8.62,-92.7,105.2,105.2,0.35,1.38,0.26,0.73,23.802,6.6,6.7,0,6.7,4,88.2,7.46,-1.343,-0.947,,
10/29/2015,11:24:39,0,site_051915_124203,0,5.6,0,8.62,-92.7,105,105,0.35,1.42,0.25,0.7,23.811,6.3,6.4,0,6.4,4,88.3,7.46,-1.343,-0.947,,
10/29/2015,11:24:41,0,site_051915_124203,0,5.6,0,8.62,-92.4,104.4,104.4,0.36,1.44,0.25,0.71,23.819,6.1,6.3,0,6.3,4,88.3,7.46,-1.343,-0.947,,
10/29/2015,11:24:43,0,site_051915_124203,0,5.6,0,8.62,-92.7,104,104,0.35,1.4,0.24,0.69,23.826,6.1,6.2,0,6.2,4,88.3,7.46,-1.343,-0.947,,
10/29/2015,11:24:45,0,site_051915_124203,0,5.6,0,8.58,-90.3,103.8,103.8,0.35,1.38,0.23,0.66,23.832,6,6.2,0,6.2,4,88.4,7.46,-1.343,-0.947,,
10/29/2015,11:24:47,0,site_051915_124203,0,5.6,0,8.63,-93.2,103.5,103.5,0.35,1.41,0.24,0.67,23.836,6,6.1,0,6.2,4,88.4,7.47,-1.343,-0.947,,
10/29/2015,11:24:49,0,site_051915_124203,0,5.6,0,8.63,-93,103.2,103.2,0.36,1.42,0.23,0.65,23.84,6,6.2,0,6.2,4,88.4,7.47,-1.343,-0.947,,
10/29/2015,11:24:51,0,site_051915_124203,0,5.6,0,8.62,-92.6,103.2,103.2,0.36,1.45,0.23,0.63,23.843,6,6.2,0,6.2,4,88.4,7.47,-1.343,-0.947,,
10/29/2015,11:24:53,0,site_051915_124203,0,5.6,0,8.62,-92.4,103.2,103.2,0.37,1.47,0.23,0.64,23.845,6.1,6.2,0,6.2,4,88.5,7.47,-1.343,-0.947,,
10/29/2015,11:24:55,0,site_051915_124203,0,5.6,0,8.63,-92.8,103.2,103.2,0.36,1.44,0.23,0.65,23.848,6.1,6.2,0,6.2,4,88.5,7.47,-1.343,-0.947,,
10/29/2015,11:24:57,0,site_051915_124203,0,5.6,0,8.63,-93,103.4,103.4,0.36,1.43,0.23,0.64,23.852,6.1,6.2,0,6.2,4,88.5,7.47,-1.343,-0.947,,
10/29/2015,11:24:59,0,site_051915_124203,0,5.6,0,8.63,-93.1,103.6,103.6,0.36,1.45,0.23,0.64,23.856,6.1,6.2,0,6.3,4,88.5,7.47,-1.343,-0.947,,
10/29/2015,11:25:01,0,site_051915_124203,0,5.6,0,8.63,-93,106,106,0.37,1.47,0.23,0.65,23.859,6.1,6.2,0,6.2,4,88.6,7.48,-1.343,-0.947,,
10/29/2015,11:25:03,0,site_051915_124203,0,5.6,0,8.63,-93.1,107,107,0.37,1.48,0.22,0.61,23.861,6.1,6.2,0,6.2,4,88.6,7.48,-1.343,-0.947,,
10/29/2015,11:25:05,0,site_051915_124203,0,5.6,0,8.63,-93,108.6,108.6,0.37,1.5,0.24,0.68,23.864,6.1,6.2,0,6.2,4,88.6,7.48,-1.343,-0.947,,
10/29/2015,11:25:07,0,site_051915_124203,0,5.6,0,8.63,-92.9,107.5,107.5,0.37,1.5,0.24,0.66,23.866,6.1,6.2,0,6.2,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:09,0,site_051915_124203,0,5.6,0,8.63,-92.8,107.6,107.6,0.38,1.52,0.24,0.67,23.868,6.1,6.2,0,6.2,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:11,0,site_051915_124203,0,5.6,0,8.62,-92.6,106.9,106.9,0.37,1.5,0.24,0.67,23.87,6.1,6.2,0,6.3,4,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:13,0,site_051915_124203,0,5.4,0,8.61,-91.7,106.8,106.8,0.36,1.46,0.24,0.66,23.872,6.2,6.3,0,6.3,4,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:15,0,site_051915_124203,0,5.4,0,8.61,-91.6,106.9,106.9,0.36,1.45,0.23,0.63,23.874,6.2,6.3,0,6.3,4,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:17,0,site_051915_124203,0,5.4,0,8.61,-92,107,107,0.36,1.43,0.22,0.63,23.877,6.2,6.3,0,6.3,4,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:19,0,site_051915_124203,0,5.4,0,8.61,-91.8,110,110,0.36,1.44,0.22,0.62,23.879,6.2,6.3,0,6.3,4,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:21,0,site_051915_124203,0,5.4,0,8.61,-91.9,110.7,110.7,0.36,1.44,0.22,0.61,23.882,6.1,6.3,0,6.3,4,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:23,0,site_051915_124203,0,5.6,0,8.6,-91.4,112.7,112.7,0.35,1.38,0.22,0.6,23.882,6.1,6.2,0,6.2,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:25,0,site_051915_124203,0,5.6,0,8.61,-91.8,106.3,106.3,0.34,1.37,0.22,0.6,23.882,6,6.2,0,6.2,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:27,0,site_051915_124203,0,5.6,0,8.52,-86.5,116.7,116.7,0.34,1.35,0.2,0.57,23.882,6,6.1,0,6.1,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:29,0,site_051915_124203,0,5.6,0,8.61,-91.6,114.7,114.7,0.33,1.32,0.19,0.54,23.881,5.9,6,0,6,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:31,0,site_051915_124203,0,5.6,0,8.63,-93.1,115.6,115.6,0.35,1.38,0.18,0.51,23.881,5.8,5.9,0,5.9,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:33,0,site_051915_124203,0,5.6,0,8.65,-93.9,116.5,116.5,0.35,1.4,0.2,0.55,23.88,5.6,5.8,0,5.8,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:35,0,site_051915_124203,0,5.6,0,8.63,-93.3,123.4,123.4,0.35,1.4,0.19,0.52,23.881,5.5,5.6,0,5.7,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:37,0,site_051915_124203,0,5.6,0,8.62,-92.5,128.2,128.2,0.35,1.42,0.21,0.58,23.882,5.4,5.5,0,5.5,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:25:39,0,site_051915_124203,0,5.6,0,8.62,-92.3,125.9,125.9,0.35,1.4,0.21,0.58,23.882,5.3,5.4,0,5.4,3,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:41,0,site_051915_124203,0,5.6,0,8.61,-92.1,126.7,126.7,0.36,1.46,0.21,0.59,23.882,5.2,5.3,0,5.3,3,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:43,0,site_051915_124203,0,5.6,0,8.6,-91.6,127.6,127.6,0.36,1.46,0.2,0.56,23.881,5.1,5.2,0,5.3,3,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:45,0,site_051915_124203,0,5.6,0,8.6,-91.4,128.1,128.1,0.37,1.47,0.2,0.55,23.88,5.1,5.2,0,5.2,3,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:47,0,site_051915_124203,0,5.6,0,8.6,-91.4,117.2,117.2,0.37,1.47,0.2,0.56,23.878,5.1,5.2,0,5.2,3,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:49,0,site_051915_124203,0,5.6,0,8.61,-91.6,116.4,116.4,0.38,1.5,0.2,0.56,23.876,5.1,5.2,0,5.2,3,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:51,0,site_051915_124203,0,5.6,0,8.61,-91.8,116.6,116.6,0.37,1.47,0.2,0.57,23.874,5.1,5.2,0,5.2,3,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:53,0,site_051915_124203,0,5.6,0,8.6,-91.5,123.2,123.2,0.36,1.43,0.21,0.58,23.873,5.2,5.3,0,5.3,3,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:55,0,site_051915_124203,0,5.6,0,8.57,-89.5,118.1,118.1,0.36,1.45,0.21,0.59,23.869,5.3,5.4,0,5.4,4,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:57,0,site_051915_124203,0,5.6,0,8.56,-89.1,116.1,116.1,0.37,1.47,0.2,0.57,23.863,5.4,5.5,0,5.5,4,88.7,7.49,-1.343,-0.947,,
10/29/2015,11:25:59,0,site_051915_124203,0,5.6,0,8.55,-88.7,115.4,115.4,0.37,1.47,0.2,0.56,23.854,5.4,5.6,0,5.6,4,88.7,7.48,-1.343,-0.947,,
10/29/2015,11:26:01,0,site_051915_124203,0,5.6,0,8.56,-89.2,118.7,118.7,0.36,1.46,0.2,0.57,23.843,5.5,5.6,0,5.6,4,88.6,7.48,-1.344,-0.947,,
10/29/2015,11:26:03,0,site_051915_124203,0,5.6,0,8.57,-89.7,119.1,119.1,0.36,1.45,0.21,0.58,23.831,5.5,5.6,0,5.7,4,88.6,7.48,-1.344,-0.947,,
10/29/2015,11:26:05,0,site_051915_124203,0,5.6,0,8.63,-93.1,117.9,117.9,0.36,1.45,0.2,0.55,23.819,5.8,5.9,0,5.9,4,88.6,7.48,-1.344,-0.947,,
10/29/2015,11:26:07,0,site_051915_124203,0,5.6,0,8.66,-94.6,116.4,116.4,0.37,1.47,0.2,0.57,23.81,6.1,6.2,0,6.2,4,88.6,7.48,-1.344,-0.947,,
10/29/2015,11:26:09,0,site_051915_124203,0,5.6,0,8.63,-92.9,115.9,115.9,0.37,1.48,0.21,0.58,23.804,6.3,6.5,0,6.5,4,88.6,7.48,-1.344,-0.947,,
10/29/2015,11:26:11,0,site_051915_124203,0,5.6,0,8.63,-93.1,115.8,115.8,0.37,1.48,0.22,0.62,23.801,6.6,6.7,0,6.7,4,88.6,7.49,-1.344,-0.947,,
10/29/2015,11:26:13,0,site_051915_124203,0,5.6,0,8.64,-93.8,115,115,0.37,1.48,0.22,0.63,23.802,6.8,7,0,7,5,88.6,7.49,-1.344,-0.947,,
10/29/2015,11:26:15,0,site_051915_124203,0,5.6,0,8.64,-93.6,114.4,114.4,0.37,1.49,0.23,0.64,23.805,7.1,7.3,0,7.3,5,88.7,7.49,-1.344,-0.947,,
10/29/2015,11:26:17,0,site_051915_124203,0,5.6,0,8.64,-93.9,113.8,113.8,0.37,1.49,0.24,0.68,23.811,7.2,7.4,0,7.4,5,88.8,7.5,-1.344,-0.948,,
10/29/2015,11:26:19,0,site_051915_124203,0,5.6,0,8.59,-90.5,113.5,113.5,0.36,1.42,0.24,0.68,23.815,7.1,7.3,0,7.3,5,88.8,7.5,-1.344,-0.948,,
10/29/2015,11:26:21,0,site_051915_124203,0,5.6,0,8.57,-89.6,113.7,113.7,0.35,1.39,0.25,0.69,23.819,7,7.1,0,7.2,5,88.9,7.51,-1.344,-0.948,,
10/29/2015,11:26:23,0,site_051915_124203,0,5.6,0,8.62,-92.6,111.5,111.5,0.34,1.37,0.26,0.73,23.821,7,7.2,0,7.2,5,88.9,7.51,-1.344,-0.948,,
10/29/2015,11:26:25,0,site_051915_124203,0,5.6,0,8.65,-94.2,109.2,109.2,0.35,1.39,0.26,0.73,23.822,7.1,7.3,0,7.3,5,89,7.52,-1.344,-0.948,,
10/29/2015,11:26:27,0,site_051915_124203,0,5.6,0,8.59,-90.6,112.4,112.4,0.35,1.4,0.27,0.74,23.824,7.2,7.3,0,7.4,5,89,7.52,-1.344,-0.948,,
10/29/2015,11:26:29,0,site_051915_124203,0,5.6,0,8.63,-93.3,110.4,110.4,0.35,1.42,0.26,0.72,23.824,7.2,7.4,0,7.4,5,89,7.52,-1.345,-0.948,,
10/29/2015,11:26:31,0,site_051915_124203,0,5.6,0,8.65,-93.9,109.6,109.6,0.36,1.45,0.25,0.7,23.826,7.2,7.4,0,7.4,5,89.1,7.52,-1.345,-0.948,,
10/29/2015,11:26:33,0,site_051915_124203,0,5.6,0,8.64,-93.7,109.4,109.4,0.36,1.44,0.25,0.7,23.829,7.2,7.4,0,7.4,5,89.1,7.52,-1.345,-0.948,,
10/29/2015,11:26:35,0,site_051915_124203,0,5.6,0,8.57,-89.6,109.8,109.8,0.37,1.49,0.24,0.67,23.833,7.2,7.4,0,7.4,5,89.1,7.53,-1.345,-0.948,,
10/29/2015,11:26:37,0,site_051915_124203,0,5.6,0,8.56,-89,113.2,113.2,0.37,1.47,0.24,0.66,23.837,7.1,7.2,0,7.2,5,89.1,7.53,-1.345,-0.948,,
10/29/2015,11:26:39,0,site_051915_124203,0,5.6,0,8.57,-89.7,113.5,113.5,0.37,1.46,0.23,0.64,23.841,6.9,7,0,7,5,89.1,7.52,-1.345,-0.948,,
10/29/2015,11:26:41,0,site_051915_124203,0,5.6,0,8.6,-91.6,111.7,111.7,0.36,1.45,0.23,0.65,23.843,6.7,6.9,0,6.9,4,89,7.52,-1.345,-0.948,,
10/29/2015,11:26:43,0,site_051915_124203,0,5.6,0,8.63,-92.8,109.4,109.4,0.36,1.44,0.23,0.66,23.845,6.7,6.8,0,6.8,4,89,7.52,-1.345,-0.948,,
10/29/2015,11:26:45,0,site_051915_124203,0,5.6,0,8.63,-93.3,106.2,106.2,0.36,1.43,0.23,0.64,23.846,6.6,6.7,0,6.8,4,89,7.52,-1.345,-0.948,,
10/29/2015,11:26:47,0,site_051915_124203,0,5.6,0,8.64,-93.5,107.1,107.1,0.35,1.42,0.23,0.64,23.848,6.5,6.7,0,6.7,4,89,7.51,-1.345,-0.948,,
10/29/2015,11:26:49,0,site_051915_124203,0,5.6,0,8.63,-93.2,116,116,0.35,1.41,0.23,0.64,23.849,6.5,6.6,0,6.7,4,89,7.51,-1.345,-0.948,,
10/29/2015,11:26:51,0,site_051915_124203,0,5.6,0,8.61,-92.1,115.3,115.3,0.35,1.42,0.23,0.64,23.85,6.5,6.6,0,6.6,4,89,7.51,-1.345,-0.948,,
10/29/2015,11:26:53,0,site_051915_124203,0,5.6,0,8.63,-93.3,114.3,114.3,0.35,1.41,0.22,0.63,23.851,6.5,6.6,0,6.6,4,89,7.51,-1.345,-0.948,,
10/29/2015,11:26:55,0,site_051915_124203,0,5.6,0,8.62,-92.7,113.2,113.2,0.34,1.38,0.23,0.65,23.852,6.4,6.6,0,6.6,4,89,7.51,-1.345,-0.948,,
10/29/2015,11:26:57,0,site_051915_124203,0,5.6,0,8.61,-92.1,113.8,113.8,0.34,1.38,0.23,0.65,23.851,6.4,6.6,0,6.6,4,88.9,7.51,-1.345,-0.948,,
10/29/2015,11:26:59,0,site_051915_124203,0,5.6,0,8.61,-91.6,125.4,125.4,0.35,1.39,0.23,0.65,23.85,6.5,6.7,0,6.7,4,88.9,7.51,-1.345,-0.948,,
10/29/2015,11:27:01,0,site_051915_124203,0,5.6,0,8.53,-87.5,126.5,126.5,0.35,1.38,0.22,0.63,23.846,6.6,6.7,0,6.7,4,88.9,7.51,-1.345,-0.948,,
10/29/2015,11:27:03,0,site_051915_124203,0,5.6,0,8.57,-89.8,126.5,126.5,0.35,1.4,0.23,0.64,23.84,6.6,6.8,0,6.8,4,88.9,7.51,-1.345,-0.948,,
10/29/2015,11:27:05,0,site_051915_124203,0,5.6,0,8.58,-90.3,126.1,126.1,0.36,1.43,0.22,0.62,23.835,6.6,6.7,0,6.7,4,88.9,7.51,-1.345,-0.948,,
10/29/2015,11:27:07,0,site_051915_124203,0,5.6,0,8.59,-90.5,126.3,126.3,0.36,1.42,0.23,0.63,23.829,6.5,6.7,0,6.7,4,88.9,7.51,-1.345,-0.948,,
10/29/2015,11:27:09,0,site_051915_124203,0,5.6,0,8.59,-91,116.9,116.9,0.37,1.47,0.23,0.63,23.822,6.5,6.6,0,6.6,4,88.9,7.51,-1.345,-0.949,,
10/29/2015,11:27:11,0,site_051915_124203,0,5.6,0,8.6,-91.5,118.9,118.9,0.36,1.46,0.23,0.66,23.815,6.3,6.5,0,6.5,4,88.9,7.51,-1.345,-0.948,,
10/29/2015,11:27:13,0,site_051915_124203,0,5.6,0,8.61,-91.7,116.6,116.6,0.37,1.47,0.24,0.66,23.81,6.2,6.3,0,6.3,4,89,7.51,-1.345,-0.949,,
10/29/2015,11:27:15,0,site_051915_124203,0,5.6,0,8.61,-92.1,115.5,115.5,0.37,1.47,0.24,0.66,23.807,6,6.2,0,6.2,4,89,7.52,-1.345,-0.949,,
10/29/2015,11:27:17,0,site_051915_124203,0,5.6,0,8.61,-92.1,116.5,116.5,0.37,1.47,0.23,0.65,23.803,5.9,6.1,0,6.1,4,89,7.52,-1.345,-0.948,,
10/29/2015,11:27:19,0,site_051915_124203,0,5.6,0,8.62,-92.2,118.6,118.6,0.37,1.46,0.23,0.64,23.8,5.9,6,0,6,4,89,7.53,-1.345,-0.949,,
10/29/2015,11:27:21,0,site_051915_124203,0,5.6,0,8.61,-92.2,120.1,120.1,0.37,1.47,0.22,0.62,23.799,5.8,6,0,6,4,89.1,7.53,-1.346,-0.949,,
