KOR Export File,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2015,11:27:23,0,site_051915_124203,0,5.6,0,8.62,-92.4,118.4,118.4,0.37,1.47,0.23,0.64,23.797,5.8,5.9,0,5.9,4,89.1,7.53,-1.346,-0.949,,
10/29/2015,11:27:25,0,site_051915_124203,0,5.6,0,8.62,-92.6,118.5,118.5,0.37,1.48,0.24,0.67,23.796,5.7,5.8,0,5.8,4,89.1,7.53,-1.346,-0.949,,
10/29/2015,11:27:27,0,site_051915_124203,0,5.6,0,8.63,-93,118.6,118.6,0.38,1.5,0.23,0.64,23.793,5.6,5.7,0,5.7,4,89.2,7.53,-1.346,-0.949,,
10/29/2015,11:27:29,0,site_051915_124203,0,5.6,0,8.63,-93.2,118.8,118.8,0.38,1.5,0.23,0.64,23.792,5.5,5.6,0,5.6,4,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:31,0,site_051915_124203,0,5.6,0,8.64,-93.4,118.7,118.7,0.37,1.5,0.22,0.61,23.79,5.4,5.5,0,5.5,4,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:33,0,site_051915_124203,0,5.6,0,8.64,-93.4,118.2,118.2,0.37,1.5,0.21,0.6,23.788,5.3,5.4,0,5.4,4,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:35,0,site_051915_124203,0,5.6,0,8.64,-93.6,117.9,117.9,0.37,1.48,0.21,0.59,23.787,5.2,5.4,0,5.4,3,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:37,0,site_051915_124203,0,5.6,0,8.64,-93.6,117.5,117.5,0.37,1.48,0.22,0.61,23.785,5.2,5.3,0,5.3,3,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:39,0,site_051915_124203,0,5.6,0,8.64,-93.7,117.3,117.3,0.36,1.45,0.22,0.62,23.783,5.2,5.3,0,5.3,3,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:41,0,site_051915_124203,0,5.6,0,8.64,-93.7,117.4,117.4,0.37,1.46,0.24,0.68,23.78,5.2,5.3,0,5.3,3,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:43,0,site_051915_124203,0,5.6,0,8.64,-93.8,117.5,117.5,0.36,1.44,0.24,0.67,23.778,5.2,5.3,0,5.3,3,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:45,0,site_051915_124203,0,5.6,0,8.64,-93.8,117.1,117.1,0.36,1.45,0.23,0.65,23.776,5.1,5.3,0,5.3,3,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:47,0,site_051915_124203,0,5.6,0,8.64,-93.7,116.8,116.8,0.36,1.46,0.24,0.66,23.772,5.1,5.3,0,5.3,3,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:49,0,site_051915_124203,0,5.6,0,8.64,-93.8,116.2,116.2,0.38,1.5,0.24,0.67,23.769,5.1,5.3,0,5.3,3,89.2,7.54,-1.346,-0.949,,
10/29/2015,11:27:51,0,site_051915_124203,0,5.6,0,8.64,-93.8,115.7,115.7,0.38,1.51,0.24,0.67,23.767,5.1,5.2,0,5.3,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:27:53,0,site_051915_124203,0,5.6,0,8.64,-93.9,115.1,115.1,0.38,1.52,0.24,0.67,23.764,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:27:55,0,site_051915_124203,0,5.6,0,8.64,-93.9,114.7,114.7,0.37,1.47,0.23,0.66,23.762,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:27:57,0,site_051915_124203,0,5.6,0,8.64,-93.8,114.6,114.6,0.36,1.43,0.24,0.67,23.761,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:27:59,0,site_051915_124203,0,5.6,0,8.64,-93.8,114.4,114.4,0.35,1.41,0.24,0.67,23.759,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:28:01,0,site_051915_124203,0,5.6,0,8.64,-93.7,114.5,114.5,0.36,1.46,0.23,0.65,23.758,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:28:03,0,site_051915_124203,0,5.6,0,8.64,-93.7,114.4,114.4,0.35,1.41,0.24,0.67,23.756,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:28:05,0,site_051915_124203,0,5.6,0,8.64,-93.6,114.4,114.4,0.36,1.45,0.24,0.68,23.754,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:28:07,0,site_051915_124203,0,5.6,0,8.64,-93.6,114.4,114.4,0.36,1.45,0.24,0.68,23.752,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:28:09,0,site_051915_124203,0,5.6,0,8.64,-93.4,114.6,114.6,0.37,1.5,0.25,0.69,23.75,5.1,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:11,0,site_051915_124203,0,5.6,0,8.64,-93.4,114.5,114.5,0.38,1.5,0.25,0.71,23.747,5.1,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:13,0,site_051915_124203,0,5.6,0,8.64,-93.3,114.4,114.4,0.36,1.45,0.26,0.71,23.744,5.1,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:15,0,site_051915_124203,0,5.6,0,8.64,-93.3,114.3,114.3,0.37,1.46,0.26,0.73,23.741,5.1,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:17,0,site_051915_124203,0,5.6,0,8.63,-93.3,114.2,114.2,0.36,1.43,0.26,0.72,23.739,5.1,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:19,0,site_051915_124203,0,5.6,0,8.63,-93.1,114,114,0.37,1.48,0.25,0.7,23.736,5.1,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:21,0,site_051915_124203,0,5.6,0,8.63,-93.1,113.7,113.7,0.37,1.5,0.24,0.68,23.734,5.1,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:23,0,site_051915_124203,0,5.6,0,8.63,-93.1,113.5,113.5,0.37,1.49,0.23,0.65,23.733,5.1,5.2,0,5.2,3,89.3,7.55,-1.346,-0.949,,
10/29/2015,11:28:25,0,site_051915_124203,0,5.6,0,8.63,-93,113.3,113.3,0.37,1.48,0.22,0.62,23.731,5,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:27,0,site_051915_124203,0,5.6,0,8.63,-92.9,113,113,0.39,1.55,0.21,0.6,23.728,5,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:29,0,site_051915_124203,0,5.6,0,8.63,-92.9,112.8,112.8,0.38,1.51,0.23,0.63,23.726,5,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:31,0,site_051915_124203,0,5.6,0,8.63,-92.9,112.6,112.6,0.37,1.49,0.22,0.6,23.723,5,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:33,0,site_051915_124203,0,5.6,0,8.63,-92.8,111.1,111.1,0.38,1.53,0.21,0.6,23.718,5,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:35,0,site_051915_124203,0,5.6,0,8.63,-92.8,109.9,109.9,0.37,1.5,0.21,0.6,23.714,5,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:37,0,site_051915_124203,0,5.6,0,8.63,-93,108.8,108.8,0.38,1.52,0.22,0.61,23.711,5,5.2,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:39,0,site_051915_124203,0,5.6,0,8.63,-92.9,108.9,108.9,0.38,1.51,0.22,0.62,23.709,5,5.1,0,5.2,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:28:41,0,site_051915_124203,0,5.6,0,8.63,-93.1,108.8,108.8,0.38,1.5,0.22,0.62,23.709,5,5.1,0,5.1,3,89.3,7.56,-1.346,-0.949,,
10/29/2015,11:28:43,0,site_051915_124203,0,5.6,0,8.63,-93.3,109.4,109.4,0.39,1.55,0.24,0.68,23.71,5,5.1,0,5.1,3,89.3,7.56,-1.346,-0.949,,
10/29/2015,11:28:45,0,site_051915_124203,0,5.6,0,8.64,-93.3,109.6,109.6,0.38,1.51,0.24,0.68,23.712,5,5.1,0,5.1,3,89.3,7.56,-1.346,-0.949,,
10/29/2015,11:28:47,0,site_051915_124203,0,5.6,0,8.64,-93.4,110,110,0.39,1.54,0.23,0.64,23.715,5,5.1,0,5.1,3,89.3,7.56,-1.346,-0.949,,
10/29/2015,11:28:49,0,site_051915_124203,0,5.6,0,8.64,-93.7,110.2,110.2,0.38,1.5,0.24,0.66,23.718,5,5.1,0,5.1,3,89.4,7.56,-1.346,-0.949,,
10/29/2015,11:28:51,0,site_051915_124203,0,5.6,0,8.64,-93.9,110.5,110.5,0.35,1.4,0.25,0.69,23.721,5,5.1,0,5.1,3,89.4,7.56,-1.347,-0.949,,
10/29/2015,11:28:53,0,site_051915_124203,0,5.6,0,8.64,-93.8,112.8,112.8,0.34,1.36,0.24,0.68,23.723,5,5.1,0,5.1,3,89.4,7.56,-1.347,-0.949,,
10/29/2015,11:28:55,0,site_051915_124203,0,5.6,0,8.65,-93.9,119.7,119.7,0.33,1.3,0.24,0.68,23.724,5,5.1,0,5.1,3,89.4,7.56,-1.347,-0.949,,
10/29/2015,11:28:57,0,site_051915_124203,0,5.6,0,8.64,-93.8,117.4,117.4,0.33,1.32,0.22,0.62,23.724,5,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:28:59,0,site_051915_124203,0,5.6,0,8.64,-93.6,116.4,116.4,0.33,1.33,0.22,0.62,23.723,5,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:01,0,site_051915_124203,0,5.6,0,8.64,-93.7,115.3,115.3,0.35,1.39,0.21,0.58,23.722,5,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:03,0,site_051915_124203,0,5.6,0,8.64,-93.6,114.8,114.8,0.36,1.44,0.21,0.58,23.719,5,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:05,0,site_051915_124203,0,5.6,0,8.64,-93.6,115,115,0.37,1.49,0.21,0.6,23.716,5,5.1,0,5.1,3,89.3,7.55,-1.347,-0.949,,
10/29/2015,11:29:07,0,site_051915_124203,0,5.6,0,8.64,-93.7,114.7,114.7,0.37,1.5,0.21,0.57,23.713,5,5.1,0,5.1,3,89.3,7.55,-1.347,-0.949,,
10/29/2015,11:29:09,0,site_051915_124203,0,5.6,0,8.64,-93.7,114.5,114.5,0.37,1.49,0.2,0.55,23.711,5,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:11,0,site_051915_124203,0,5.6,0,8.64,-93.6,114.6,114.6,0.38,1.5,0.2,0.56,23.709,5,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:13,0,site_051915_124203,0,5.6,0,8.64,-93.5,120.5,120.5,0.38,1.54,0.2,0.56,23.706,5,5.1,0,5.1,3,89.2,7.55,-1.347,-0.949,,
10/29/2015,11:29:15,0,site_051915_124203,0,5.6,0,8.64,-93.5,117.7,117.7,0.38,1.52,0.21,0.59,23.705,4.9,5.1,0,5.1,3,89.2,7.55,-1.347,-0.949,,
10/29/2015,11:29:17,0,site_051915_124203,0,5.6,0,8.63,-93.3,119.5,119.5,0.37,1.5,0.21,0.6,23.704,4.9,5.1,0,5.1,3,89.2,7.55,-1.347,-0.949,,
10/29/2015,11:29:19,0,site_051915_124203,0,5.6,0,8.64,-93.4,119.4,119.4,0.38,1.51,0.23,0.64,23.703,4.9,5.1,0,5.1,3,89.2,7.55,-1.347,-0.949,,
10/29/2015,11:29:21,0,site_051915_124203,0,5.6,0,8.64,-93.5,118.4,118.4,0.37,1.48,0.23,0.65,23.702,4.9,5,0,5.1,3,89.2,7.56,-1.347,-0.949,,
10/29/2015,11:29:23,0,site_051915_124203,0,5.6,0,8.64,-93.5,118,118,0.37,1.48,0.25,0.7,23.701,4.9,5,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:25,0,site_051915_124203,0,5.6,0,8.64,-93.6,126.6,126.6,0.37,1.49,0.25,0.71,23.702,4.9,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:27,0,site_051915_124203,0,5.6,0,8.64,-93.6,133,133,0.38,1.53,0.25,0.69,23.703,4.9,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:29,0,site_051915_124203,0,5.6,0,8.64,-93.4,135.2,135.2,0.39,1.54,0.25,0.7,23.704,4.9,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:31,0,site_051915_124203,0,5.6,0,8.64,-93.3,136.5,136.5,0.38,1.5,0.25,0.7,23.705,4.9,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:33,0,site_051915_124203,0,5.6,0,8.64,-93.4,137.6,137.6,0.37,1.49,0.25,0.69,23.706,4.9,5.1,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:35,0,site_051915_124203,0,5.6,0,8.64,-93.4,145.1,145.1,0.36,1.44,0.25,0.69,23.707,4.9,5,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:37,0,site_051915_124203,0,5.6,0,8.64,-93.6,148.2,148.2,0.35,1.4,0.24,0.66,23.71,4.9,5,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:39,0,site_051915_124203,0,5.6,0,8.58,-90,157.8,157.8,0.34,1.36,0.24,0.68,23.713,4.9,5,0,5.1,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:41,0,site_051915_124203,0,5.6,0,8.63,-92.9,156.6,156.6,0.34,1.37,0.23,0.64,23.715,4.9,5,0,5,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:43,0,site_051915_124203,0,5.6,0,8.6,-91.5,158,158,0.34,1.37,0.23,0.63,23.717,4.9,5,0,5,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:45,0,site_051915_124203,0,5.6,0,8.6,-91.1,160.2,160.2,0.35,1.41,0.23,0.64,23.719,4.9,5,0,5,3,89.3,7.56,-1.347,-0.949,,
10/29/2015,11:29:47,0,site_051915_124203,0,5.6,0,8.59,-90.9,161.4,161.4,0.36,1.43,0.23,0.65,23.719,4.9,5,0,5,3,89.3,7.55,-1.347,-0.949,,
10/29/2015,11:29:49,0,site_051915_124203,0,5.6,0,8.6,-91.2,154.3,154.3,0.37,1.48,0.22,0.62,23.718,4.9,5,0,5,3,89.2,7.55,-1.347,-0.949,,
10/29/2015,11:29:51,0,site_051915_124203,0,5.6,0,8.61,-91.6,157.1,157.1,0.37,1.46,0.22,0.61,23.715,4.9,5,0,5,3,89.2,7.55,-1.347,-0.949,,
10/29/2015,11:29:53,0,site_051915_124203,0,5.6,0,8.61,-92,155,155,0.37,1.48,0.22,0.62,23.711,4.9,5,0,5,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:29:55,0,site_051915_124203,0,5.6,0,8.62,-92.3,154,154,0.38,1.51,0.21,0.58,23.708,4.9,5,0,5,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:29:57,0,site_051915_124203,0,5.6,0,8.62,-92.3,154.1,154.1,0.37,1.49,0.22,0.61,23.705,4.9,5,0,5,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:29:59,0,site_051915_124203,0,5.6,0,8.62,-92.4,153.7,153.7,0.37,1.48,0.21,0.58,23.702,4.9,5,0,5,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:30:01,0,site_051915_124203,0,5.6,0,8.62,-92.3,158.4,158.4,0.38,1.51,0.21,0.58,23.699,4.9,5,0,5,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:30:03,0,site_051915_124203,0,5.5,0,8.61,-92.1,158.6,158.6,0.38,1.5,0.22,0.61,23.694,4.8,5,0,5,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:30:05,0,site_051915_124203,0,5.5,0,8.48,-84.2,167,167,0.37,1.48,0.21,0.58,23.688,4.8,5,0,5,3,89.2,7.55,-1.346,-0.949,,
10/29/2015,11:30:07,0,site_051915_124203,0,5.5,0,8.49,-85,179.7,179.7,0.37,1.48,0.21,0.6,23.678,4.9,5,0,5,3,89.1,7.54,-1.346,-0.949,,
10/29/2015,11:30:09,0,site_051915_124203,0,5.5,0,8.49,-84.8,186.9,186.9,0.38,1.51,0.21,0.59,23.666,4.9,5.1,0,5.1,3,89,7.53,-1.346,-0.949,,
10/29/2015,11:30:11,0,site_051915_124203,0,5.5,0,8.49,-84.8,172.1,172.1,0.38,1.51,0.21,0.6,23.646,5,5.1,0,5.1,3,88.8,7.53,-1.346,-0.949,,
10/29/2015,11:30:13,0,site_051915_124203,0,5.4,0,8.53,-87.3,170.5,170.5,0.38,1.52,0.22,0.6,23.624,5,5.1,0,5.2,3,88.7,7.52,-1.346,-0.949,,
10/29/2015,11:30:15,0,site_051915_124203,0,5.4,0,9.34,-135.9,106.7,106.7,0.31,1.23,0.06,0.18,26.738,684,662.1,0.32,659.8,430,92.3,7.39,1.709,1.205,,
10/29/2015,11:30:17,0,site_051915_124203,0,5.4,0,9.36,-136.8,106.2,106.2,0.18,0.73,-0.2,-0.55,26.743,699.3,676.8,0.33,674.4,440,91.7,7.33,5.158,3.638,,
10/29/2015,11:30:19,0,site_051915_124203,0,5.4,0,9.36,-137.2,105.7,105.7,0.05,0.21,-0.46,-1.28,26.746,699.2,676.6,0.33,674.2,440,91.2,7.28,9.41,6.637,,
10/29/2015,11:30:21,0,site_051915_124203,0,5.4,0,9.37,-137.5,105.4,105.4,-0.09,-0.34,-0.71,-2,26.75,699.1,676.5,0.33,674.1,440,90.8,7.26,12.349,8.71,,
10/29/2015,11:30:23,0,site_051915_124203,0,5.6,0,9.37,-137.7,105.1,105.1,-0.21,-0.83,-0.98,-2.75,26.753,699.1,676.5,0.33,674.1,440,90.6,7.23,16.821,11.864,,
10/29/2015,11:30:25,0,site_051915_124203,0,5.6,0,9.38,-137.9,104.8,104.8,-0.26,-1.04,-1.23,-3.45,26.753,699,676.4,0.33,674,440,90.3,7.22,18.108,12.772,,
10/29/2015,11:30:27,0,site_051915_124203,0,5.6,0,9.38,-138.1,104.6,104.6,-0.26,-1.05,-1.49,-4.19,26.754,699,676.4,0.33,674,440,90.2,7.21,17.797,12.552,,
10/29/2015,11:30:29,0,site_051915_124203,0,5.6,0,9.38,-138.2,104.3,104.3,-0.27,-1.07,-1.75,-4.89,26.753,699,676.4,0.33,674,440,90.1,7.2,17.845,12.587,,
10/29/2015,11:30:31,0,site_051915_124203,0,5.6,0,9.38,-138.3,104.1,104.1,-0.27,-1.09,-1.99,-5.58,26.755,699,676.3,0.33,673.9,440,89.8,7.18,17.888,12.617,,
10/29/2015,11:30:33,0,site_051915_124203,0,5.5,0,9.39,-138.4,103.8,103.8,-0.28,-1.12,-2.06,-5.76,26.756,699,676.3,0.33,673.9,440,89.6,7.16,22.352,15.765,,
10/29/2015,11:30:35,0,site_051915_124203,0,5.5,0,9.39,-138.5,103.6,103.6,-0.28,-1.14,-2.06,-5.76,26.757,699,676.3,0.33,673.9,440,89.4,7.14,24.135,17.023,,
10/29/2015,11:30:37,0,site_051915_124203,0,5.5,0,9.39,-138.6,103.1,103.1,-0.27,-1.1,-2.06,-5.78,26.758,699.1,676.4,0.33,674,440,89.2,7.13,28.528,20.121,,
10/29/2015,11:30:39,0,site_051915_124203,0,5.5,0,9.39,-138.7,102.6,102.6,-0.28,-1.12,-2.06,-5.77,26.759,699.2,676.4,0.33,674,440,89.1,7.12,31.385,22.136,,
10/29/2015,11:30:41,0,site_051915_124203,0,5.5,0,9.39,-138.8,102.2,102.2,-0.27,-1.1,-2.06,-5.77,26.759,699.2,676.5,0.33,674.1,440,88.9,7.1,36.009,25.397,,
10/29/2015,11:30:43,0,site_051915_124203,0,5.6,0,9.39,-139,101.7,101.7,-0.29,-1.17,-2.08,-5.81,26.76,699.3,676.6,0.33,674.1,440,88.7,7.09,38.675,27.277,,
10/29/2015,11:30:45,0,site_051915_124203,0,5.6,0,9.4,-139,101.3,101.3,-0.3,-1.19,-2.08,-5.83,26.756,699.3,676.6,0.33,674.2,440,88.5,7.07,43.642,30.78,,
10/29/2015,11:30:47,0,site_051915_124203,0,5.6,0,9.4,-139.1,100.9,100.9,-0.31,-1.23,-2.08,-5.83,26.738,699.1,676.6,0.33,674.2,440,88.2,7.05,47.297,33.358,,
10/29/2015,11:30:49,0,site_051915_124203,0,5.6,0,9.4,-139.1,100.6,100.6,-0.31,-1.22,-2.09,-5.84,26.7,698.7,676.8,0.33,674.4,440,87.8,7.02,51.278,36.165,,
10/29/2015,11:30:51,0,site_051915_124203,0,5.6,0,9.4,-139.1,100.2,100.2,-0.3,-1.19,-2.09,-5.86,26.646,698.2,676.8,0.33,674.6,440,87.2,6.98,55.2,38.93,,
10/29/2015,11:30:53,0,site_051915_124203,0,5.6,0,9.4,-139.1,99.9,99.9,-0.29,-1.18,-2.09,-5.84,26.579,697.4,677,0.33,674.8,440,82.6,6.62,58.873,41.52,,
10/29/2015,11:30:55,0,site_051915_124203,0,5.6,0,9.4,-139,99.7,99.7,-0.29,-1.17,-2.09,-5.85,26.476,696.3,677.2,0.33,675.2,440,81.2,6.52,62.097,43.792,,
10/29/2015,11:30:57,0,site_051915_124203,0,5.6,0,9.4,-138.9,99.4,99.4,-0.29,-1.15,-2.09,-5.84,26.36,695.3,677.7,0.33,675.8,440,79.7,6.41,65.022,45.853,,
10/29/2015,11:30:59,0,site_051915_124203,0,5.6,0,9.4,-138.8,99.2,99.2,-0.29,-1.15,-2.1,-5.87,26.242,694.1,678,0.33,676.4,441,75,6.04,68.425,48.251,,
10/29/2015,11:31:01,0,site_051915_124203,0,5.6,0,9.39,-138.6,99,99,-0.29,-1.18,-2.1,-5.88,26.097,692.8,678.5,0.33,677,441,71.4,5.76,71.697,50.557,,
10/29/2015,11:31:03,0,site_051915_124203,0,5.6,0,9.39,-138.4,98.9,98.9,-0.32,-1.27,-2.11,-5.89,25.927,691.3,679.3,0.33,678,442,68.1,5.52,75.607,53.311,,
